TK_CONST_DATA_ALIGN(const unsigned char style_default[]) = {
0x7a,0x65,0x00,0x26,0x00,0x00,0x00,0x0e,0x0a,0x0b,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,0x32,0x36,0x00,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,
0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x18,0x20,0xff,0x02,0x00,0x00,0x00,0x07,0x09,0x04,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x35,0x0e,0x6c,0xff,0x0e,0x09,0x12,0x00,0x66,0x67,
0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,0x6f,0x70,0x5f,0x6e,0x6f,
0x72,0x6d,0x61,0x6c,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x27,0x0b,0x49,0xff,0x0e,0x09,0x13,0x00,0x66,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,
0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,0x6f,0x70,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x02,0x00,
0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x27,0x0b,0x49,0xff,0x0e,
0x09,0x13,0x00,0x66,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,
0x6f,0x70,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x35,0x0e,0x6c,0xff,0x0e,0x09,0x19,0x00,0x66,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,0x6f,0x70,0x5f,0x73,0x69,0x6e,0x67,
0x6c,0x65,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x27,0x0b,0x49,0xff,0x0e,0x09,0x1a,0x00,0x66,0x67,0x5f,0x69,0x6d,
0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,0x6f,0x70,0x5f,0x73,0x69,0x6e,0x67,0x6c,
0x65,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x27,0x0b,0x49,0xff,0x0e,0x09,0x1a,0x00,0x66,0x67,0x5f,0x69,0x6d,
0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,0x6f,0x70,0x5f,0x73,0x69,0x6e,0x67,0x6c,
0x65,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x35,0x0e,0x6c,0xff,0x0e,0x09,0x1a,0x00,0x66,0x67,0x5f,0x69,0x6d,
0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x69,0x6d,0x6d,0x65,0x64,0x69,0x74,0x61,0x74,0x65,
0x6c,0x79,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x27,0x0b,0x49,0xff,0x0e,0x09,0x1b,0x00,0x66,0x67,0x5f,0x69,0x6d,
0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x69,0x6d,0x6d,0x65,0x64,0x69,0x74,0x61,0x74,0x65,
0x6c,0x79,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x27,0x0b,0x49,0xff,0x0e,0x09,0x1b,0x00,0x66,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x69,0x6d,0x6d,0x65,0x64,0x69,0x74,0x61,0x74,
0x65,0x6c,0x79,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,
0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0xc1,0xaa,0xff,0x01,0x00,0x00,0x00,0x07,0x09,0x04,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0xc1,0xaa,0xff,0x01,0x00,0x00,0x00,0x07,0x09,
0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0xc1,0xaa,0xff,0x01,0x00,0x00,0x00,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x2f,0xb0,0xee,0xff,0x01,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x2f,0xb0,0xee,0xff,0x01,0x00,0x00,
0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x2f,0xb0,0xee,0xff,0x01,0x00,
0x00,0x00,0x0e,0x09,0x12,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,
0x5f,0x70,0x6c,0x61,0x79,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x13,
0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x6c,0x61,0x79,
0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x13,0x00,0x62,0x67,0x5f,
0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x6c,0x61,0x79,0x5f,0x70,0x72,0x65,
0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x12,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,
0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x74,0x6f,0x70,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,
0x01,0x00,0x00,0x00,0x0e,0x09,0x13,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,
0x69,0x63,0x5f,0x73,0x74,0x6f,0x70,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,
0x0e,0x09,0x13,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,
0x74,0x6f,0x70,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x17,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,0x5f,0x62,0x75,
0x74,0x74,0x6f,0x6e,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x18,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,0x5f,0x62,0x75,
0x74,0x74,0x6f,0x6e,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x18,
0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,0x5f,0x62,
0x75,0x74,0x74,0x6f,0x6e,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,
0x14,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x62,0x75,0x74,
0x74,0x6f,0x6e,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x15,0x00,0x62,
0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,
0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x15,0x00,0x62,0x67,0x5f,
0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,0x70,
0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x17,0x00,0x62,0x67,0x5f,0x69,0x6d,
0x61,0x67,0x65,0x00,0x74,0x72,0x61,0x69,0x6e,0x69,0x6e,0x67,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x18,0x00,0x62,0x67,0x5f,0x69,0x6d,
0x61,0x67,0x65,0x00,0x74,0x72,0x61,0x69,0x6e,0x69,0x6e,0x67,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x18,0x00,0x62,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x00,0x74,0x72,0x61,0x69,0x6e,0x69,0x6e,0x67,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,
0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x16,0x00,0x62,0x67,0x5f,
0x69,0x6d,0x61,0x67,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,
0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x17,0x00,0x62,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x17,0x00,0x62,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x17,0x00,0x62,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,
0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x18,0x00,0x62,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,
0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x18,0x00,0x62,0x67,0x5f,
0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,0x5f,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x12,0x00,0x62,0x67,
0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x65,0x72,0x76,0x5f,0x6e,0x6f,
0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x13,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,
0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x65,0x72,0x76,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,
0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x13,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,
0x73,0x69,0x63,0x5f,0x70,0x65,0x72,0x76,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,
0x00,0x0e,0x09,0x12,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,
0x6e,0x65,0x78,0x74,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x13,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6e,0x65,0x78,0x74,0x5f,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x13,0x00,0x62,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6e,0x65,0x78,0x74,0x5f,0x70,0x72,0x65,0x73,
0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x13,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,
0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x65,0x72,0x5f,0x75,0x70,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,
0x01,0x00,0x00,0x00,0x0e,0x09,0x14,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,
0x65,0x6e,0x64,0x65,0x72,0x5f,0x75,0x70,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,
0x00,0x0e,0x09,0x14,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,
0x65,0x72,0x5f,0x75,0x70,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,
0x15,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x65,0x72,0x5f,
0x64,0x6f,0x77,0x6e,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x16,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x65,0x72,0x5f,0x64,0x6f,
0x77,0x6e,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x16,0x00,0x62,
0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x65,0x72,0x5f,0x64,0x6f,0x77,
0x6e,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x11,0x00,0x62,0x67,
0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,0x5f,0x63,0x75,0x72,0x72,
0x65,0x6e,0x74,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x11,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,
0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,0x5f,0x63,0x75,0x72,0x72,0x65,0x6e,0x74,0x00,0x01,0x00,
0x00,0x00,0x0e,0x09,0x11,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,
0x64,0x61,0x72,0x5f,0x63,0x75,0x72,0x72,0x65,0x6e,0x74,0x00,0x00,0x00,0x00,0x00,};/*12036*/
