TK_CONST_DATA_ALIGN(const unsigned char image_watch_main_hour[]) = {
0x02,0x00,0x01,0x01,0x38,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,
0xcc,0xca,0xca,0xff,0x08,0x08,0x08,0x51,0x0b,0x0b,0x0b,0x41,0x00,0x00,0x00,0x2d,0x00,0x00,0x00,0x2d,
0x00,0x00,0x00,0x2d,0x0b,0x0b,0x0b,0x41,0x08,0x08,0x08,0x51,0xcc,0xca,0xca,0xff,0xcc,0xca,0xca,0xff,
0xcc,0xca,0xca,0xff,0xcc,0xca,0xca,0xff,0xcc,0xca,0xca,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xcc,0xca,0xca,0xff,0xc9,0xc8,0xc8,0xff,
0xcc,0xca,0xca,0xff,0xcc,0xca,0xca,0xff,0xc9,0xc8,0xc8,0xff,0x0b,0x0b,0x0b,0x41,0x00,0x00,0x00,0x23,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x23,0x0b,0x0b,0x0b,0x41,
0xcc,0xca,0xca,0xff,0xcc,0xca,0xca,0xff,0xcc,0xca,0xca,0xff,0xcc,0xca,0xca,0xff,0xcc,0xca,0xca,0xff,
0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,
0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,
0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x0d,
0x00,0x00,0x00,0x1e,0x02,0x02,0x02,0x38,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,
0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,
0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc9,0xc8,0xc8,0xff,
0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0x02,0x02,0x02,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc9,0xc8,0xc8,0xff,
0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0x02,0x02,0x02,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,
0x02,0x02,0x02,0x38,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,
0xc9,0xc8,0xc8,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,
0x02,0x02,0x02,0x38,0xc6,0xc6,0xc5,0xff,0xc9,0xc8,0xc8,0xff,0xc6,0xc6,0xc5,0xff,0xc9,0xc8,0xc8,0xff,
0xc6,0xc6,0xc5,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,
0xc6,0xc6,0xc5,0xff,0xc9,0xc8,0xc8,0xff,0xc9,0xc8,0xc8,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,
0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,
0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,
0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,
0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,
0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,
0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,
0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc6,0xc6,0xc5,0xff,
0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0xc6,0xc6,0xc5,0xff,0x02,0x02,0x02,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc6,0xc6,0xc5,0xff,
0xc6,0xc6,0xc5,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0x02,0x02,0x02,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,
0x02,0x02,0x02,0x38,0xc6,0xc6,0xc5,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc6,0xc6,0xc5,0xff,
0xc3,0xc3,0xc3,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,
0x02,0x02,0x02,0x38,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc6,0xc6,0xc5,0xff,
0xc3,0xc3,0xc3,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,
0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,
0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,
0xc3,0xc3,0xc3,0xff,0xc6,0xc6,0xc5,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,
0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,
0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,
0x0b,0x0b,0x0b,0x41,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x0d,
0x00,0x00,0x00,0x1e,0x0b,0x0b,0x0b,0x41,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,
0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,
0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0x08,0x08,0x08,0x51,0x00,0x00,0x00,0x2d,0x00,0x00,0x00,0x1e,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x2d,0x08,0x08,0x08,0x51,0xc3,0xc3,0xc3,0xff,
0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0x02,0x02,0x02,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xc3,0xc3,0xc3,0xff,
0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0x00,0x00,0x00,0x69,
0x08,0x08,0x08,0x51,0x02,0x02,0x02,0x38,0x02,0x02,0x02,0x38,0x0b,0x0b,0x0b,0x41,0x08,0x08,0x08,0x51,
0x00,0x00,0x00,0x69,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,
0xc3,0xc3,0xc3,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,
0x02,0x02,0x02,0x38,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc6,0xc6,0xc5,0xff,
0xda,0xd7,0xd7,0xff,0xbb,0xba,0xba,0xe9,0xe5,0xe0,0xe0,0xee,0xec,0xe7,0xe7,0xff,0xf6,0xf0,0xf0,0xff,
0xec,0xe7,0xe7,0xff,0xe5,0xe0,0xe0,0xee,0xbb,0xba,0xba,0xe9,0xda,0xd7,0xd7,0xff,0xc6,0xc6,0xc5,0xff,
0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0xc3,0xc3,0xc3,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x1e,0x0b,0x0b,0x0b,0x41,0xc3,0xc3,0xc3,0xff,0xcc,0xca,0xca,0xff,
0xe8,0xe3,0xe3,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,
0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,
0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xe8,0xe3,0xe3,0xff,0xcc,0xca,0xca,0xff,0xc3,0xc3,0xc3,0xff,
0x0b,0x0b,0x0b,0x41,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x04,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x2d,0x08,0x08,0x08,0x51,
0xde,0xdb,0xdb,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,
0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,
0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,
0xf6,0xf0,0xf0,0xff,0xde,0xdb,0xdb,0xff,0x08,0x08,0x08,0x51,0x00,0x00,0x00,0x2d,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x23,
0x46,0x44,0x44,0x56,0xde,0xd9,0xd9,0xe4,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf6,0xf0,0xf0,0xff,0xf3,0xee,0xee,0xff,0xf6,0xf0,0xf0,0xff,
0xf3,0xee,0xee,0xff,0xf6,0xf0,0xf0,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xde,0xd9,0xd9,0xe4,
0x46,0x44,0x44,0x56,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x0d,
0x00,0x00,0x00,0x1e,0x44,0x43,0x43,0x4e,0xe5,0xe0,0xe0,0xee,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xe5,0xe0,0xe0,0xee,0x44,0x43,0x43,0x4e,0x00,0x00,0x00,0x1e,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x04,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xdf,0xda,0xd9,0xe1,0xf0,0xea,0xea,0xff,
0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,
0xe5,0xe0,0xe0,0xee,0xa9,0xa7,0xa7,0xb8,0x73,0x72,0x71,0x75,0x46,0x44,0x44,0x56,0x0b,0x0b,0x0b,0x41,
0x46,0x44,0x44,0x56,0x73,0x72,0x71,0x75,0xa9,0xa7,0xa7,0xb8,0xe5,0xe0,0xe0,0xee,0xf0,0xea,0xea,0xff,
0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf3,0xee,0xee,0xff,
0xdf,0xda,0xd9,0xe1,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x04,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x2d,0xc1,0xbe,0xbd,0xc4,
0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,
0xec,0xe7,0xe7,0xff,0x99,0x97,0x97,0xa1,0x0b,0x0b,0x0b,0x41,0x00,0x00,0x00,0x2d,0x00,0x00,0x00,0x23,
0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x2d,
0x0b,0x0b,0x0b,0x41,0x99,0x97,0x97,0xa1,0xe8,0xe3,0xe3,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,
0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xc1,0xbe,0xbd,0xc4,0x00,0x00,0x00,0x2d,
