TK_CONST_DATA_ALIGN(const unsigned char image_watch_main_minute[]) = {
0x02,0x00,0x01,0x01,0x78,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,
0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x65,0x63,0x63,0xba,0xf3,0xed,0xed,0xff,0xea,0xe6,0xe6,0xff,
0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0x65,0x63,0x63,0xba,0xca,0x47,0x05,0xff,
0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,
0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x71,0x8c,0x89,0x89,0x8c,0xdc,0xd9,0xd9,0xe7,0xe1,0xde,0xde,0xff,
0xc3,0xbe,0xbc,0xeb,0x65,0x63,0x63,0xba,0x00,0x00,0x00,0x71,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,
0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,
0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,
0x00,0x00,0x00,0x58,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x38,0x01,0x00,0x00,0x31,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x58,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,
0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,
0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x1b,0x0a,0x02,0x4b,
0x00,0x00,0x00,0x25,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x25,
0x1b,0x0a,0x02,0x4b,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,
0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,
0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x1e,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x38,
0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,
0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,
0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,
0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,
0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,
0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,
0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,
0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,
0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,
0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,
0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,
0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,
0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,
0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,
0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,
0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,
0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,
0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,
0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,
0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,
0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,
0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,
0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,
0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,
0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,
0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,
0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,
0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,
0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,
0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,
0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,
0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,
0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,
0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,
0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,
0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,
0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,
0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,
0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,
0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,
0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,
0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,
0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,
0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,
0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,
0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,
0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,
0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xef,0x5f,0x17,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xce,0x4a,0x07,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,
