TK_CONST_DATA_ALIGN(const unsigned char style_health_styles[]) = {
0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,0x6f,0x70,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x0b,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,0x6f,0x70,0x00,
0x01,0x00,0x00,0x00,0x0e,0x09,0x0f,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,
0x69,0x63,0x5f,0x70,0x6c,0x61,0x79,0x6c,0x69,0x73,0x74,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x0f,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x6c,0x61,0x79,0x6c,
0x69,0x73,0x74,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x0f,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,
0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x6c,0x61,0x79,0x6c,0x69,0x73,0x74,0x00,0x01,0x00,0x00,0x00,
0x0e,0x09,0x0b,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x72,
0x61,0x6e,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x0b,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,
0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x72,0x61,0x6e,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x0b,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x72,0x61,0x6e,0x64,0x00,
0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x10,0x00,
0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,
0xff,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x64,
0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,
0xff,0xff,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,
0x2a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xfa,
0x11,0x50,0xff,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,
0x00,0x2a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xc2,0xee,0x11,0xff,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,
0x65,0x00,0x2a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x09,0xc7,0xf7,0xff,0x03,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,
0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xe6,0x07,0x78,0xff,0x07,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,
0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,
0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x6d,0xef,0x37,0xff,0x07,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,
0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,
0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x18,0xc7,0xfa,0xff,0x07,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,
0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*10615*/
