TK_CONST_DATA_ALIGN(const unsigned char image_Vinyl[]) = {
0x02,0x00,0x01,0x01,0x4c,0x7e,0x05,0x00,0x00,0x00,0x00,0x00,0x56,0x69,0x6e,0x79,0x6c,0x00,0x64,0x61,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x12,0x21,0x21,0x21,0x82,
0x21,0x21,0x21,0xe8,0x21,0x21,0x21,0xfe,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x24,0x24,0x24,0xfe,0x2b,0x2b,0x2b,0xfd,0x2c,0x2c,0x2c,0xfc,
0x2b,0x2b,0x2b,0xfc,0x2b,0x2b,0x2b,0xfc,0x2a,0x2a,0x2a,0xfc,0x2a,0x2a,0x2a,0xfc,0x29,0x29,0x29,0xfc,
0x29,0x29,0x29,0xfc,0x29,0x29,0x29,0xfc,0x28,0x28,0x28,0xfc,0x28,0x28,0x28,0xfc,0x27,0x27,0x27,0xfc,
0x27,0x27,0x27,0xfc,0x27,0x27,0x27,0xfc,0x24,0x24,0x24,0xfc,0x1e,0x1e,0x1e,0xfc,0x24,0x24,0x24,0xfd,
0x2a,0x2a,0x2a,0xfc,0x27,0x27,0x27,0xfc,0x24,0x24,0x24,0xfc,0x25,0x25,0x25,0xfc,0x25,0x25,0x25,0xfc,
0x24,0x24,0x24,0xfc,0x24,0x24,0x24,0xfc,0x24,0x24,0x24,0xfc,0x24,0x24,0x24,0xfc,0x23,0x23,0x23,0xfc,
0x22,0x22,0x22,0xfc,0x22,0x22,0x22,0xfc,0x22,0x22,0x22,0xfc,0x22,0x22,0x22,0xfc,0x21,0x21,0x21,0xfc,
0x1f,0x1f,0x1f,0xfc,0x1c,0x1c,0x1c,0xfc,0x1a,0x1a,0x1a,0xfd,0x28,0x28,0x28,0xfc,0x25,0x25,0x25,0xfc,
0x1e,0x1e,0x1e,0xfc,0x1e,0x1e,0x1e,0xfc,0x1e,0x1e,0x1e,0xfc,0x1e,0x1e,0x1e,0xfc,0x1d,0x1d,0x1d,0xfc,
0x1d,0x1d,0x1d,0xfc,0x1d,0x1d,0x1d,0xfc,0x1c,0x1c,0x1c,0xfc,0x1b,0x1b,0x1b,0xfc,0x1d,0x1d,0x1d,0xfc,
0x18,0x18,0x18,0xfc,0x09,0x09,0x09,0xfd,0x08,0x08,0x08,0xf9,0x1b,0x1b,0x1b,0xf0,0x2c,0x2c,0x2c,0xe9,
0x2b,0x2b,0x2b,0xe9,0x2b,0x2b,0x2b,0xe8,0x2b,0x2b,0x2b,0xe6,0x2f,0x2f,0x2f,0xf8,0x2f,0x2f,0x2f,0xd8,
0x21,0x21,0x21,0x50,0x0f,0x0f,0x0f,0x07,0x0d,0x0d,0x0d,0x00,0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,
0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,
0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x01,
0x33,0x33,0x33,0x1b,0x33,0x33,0x33,0xa0,0x33,0x33,0x33,0xee,0x33,0x33,0x33,0xf2,0x33,0x33,0x33,0xe4,
0x32,0x32,0x32,0xe6,0x35,0x35,0x35,0xe6,0x2d,0x2d,0x2d,0xea,0x0a,0x0a,0x0a,0xf7,0x03,0x03,0x03,0xff,
0x29,0x29,0x29,0xfe,0x4f,0x4f,0x4f,0xfd,0x4d,0x4d,0x4d,0xfd,0x48,0x48,0x48,0xfd,0x47,0x47,0x47,0xfd,
0x48,0x48,0x48,0xfd,0x48,0x48,0x48,0xfd,0x48,0x48,0x48,0xfd,0x48,0x48,0x48,0xfd,0x49,0x49,0x49,0xfd,
0x49,0x49,0x49,0xfd,0x48,0x48,0x48,0xfd,0x4b,0x4b,0x4b,0xfd,0x51,0x51,0x51,0xfd,0x41,0x41,0x41,0xfe,
0x38,0x38,0x38,0xfd,0x43,0x43,0x43,0xfd,0x4c,0x4c,0x4c,0xfd,0x4b,0x4b,0x4b,0xfd,0x4a,0x4a,0x4a,0xfd,
0x4a,0x4a,0x4a,0xfd,0x4b,0x4b,0x4b,0xfd,0x4b,0x4b,0x4b,0xfd,0x4b,0x4b,0x4b,0xfd,0x4c,0x4c,0x4c,0xfd,
0x4c,0x4c,0x4c,0xfd,0x4c,0x4c,0x4c,0xfd,0x4c,0x4c,0x4c,0xfd,0x4c,0x4c,0x4c,0xfd,0x4d,0x4d,0x4d,0xfd,
0x50,0x50,0x50,0xfd,0x4f,0x4f,0x4f,0xfd,0x3f,0x3f,0x3f,0xfe,0x41,0x41,0x41,0xfd,0x4c,0x4c,0x4c,0xfd,
0x50,0x50,0x50,0xfd,0x4f,0x4f,0x4f,0xfd,0x4f,0x4f,0x4f,0xfd,0x4f,0x4f,0x4f,0xfd,0x4e,0x4e,0x4e,0xfd,
0x4e,0x4e,0x4e,0xfd,0x4e,0x4e,0x4e,0xfd,0x4f,0x4f,0x4f,0xfd,0x4f,0x4f,0x4f,0xfd,0x50,0x50,0x50,0xfd,
0x50,0x50,0x50,0xfd,0x51,0x51,0x51,0xfd,0x54,0x54,0x54,0xfd,0x4b,0x4b,0x4b,0xfe,0x31,0x31,0x31,0xff,
0x21,0x21,0x21,0xff,0x1f,0x1f,0x1f,0xff,0x20,0x20,0x20,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xfe,0x21,0x21,0x21,0xe8,0x21,0x21,0x21,0x77,0x21,0x21,0x21,0x0f,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x0d,0x21,0x21,0x21,0x72,0x21,0x21,0x21,0xe6,
0x21,0x21,0x21,0xfe,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x24,0x24,0x24,0xfe,0x2a,0x2a,0x2a,0xfc,0x2c,0x2c,0x2c,0xfc,0x2a,0x2a,0x2a,0xfc,
0x2a,0x2a,0x2a,0xfc,0x2a,0x2a,0x2a,0xfc,0x29,0x29,0x29,0xfc,0x29,0x29,0x29,0xfc,0x29,0x29,0x29,0xfc,
0x29,0x29,0x29,0xfc,0x28,0x28,0x28,0xfc,0x28,0x28,0x28,0xfc,0x27,0x27,0x27,0xfc,0x27,0x27,0x27,0xfc,
0x28,0x28,0x28,0xfc,0x25,0x25,0x25,0xfc,0x1f,0x1f,0x1f,0xfc,0x1f,0x1f,0x1f,0xfd,0x2a,0x2a,0x2a,0xfc,
0x28,0x28,0x28,0xfc,0x25,0x25,0x25,0xfc,0x25,0x25,0x25,0xfc,0x25,0x25,0x25,0xfc,0x24,0x24,0x24,0xfc,
0x24,0x24,0x24,0xfc,0x23,0x23,0x23,0xfc,0x23,0x23,0x23,0xfc,0x23,0x23,0x23,0xfc,0x22,0x22,0x22,0xfc,
0x22,0x22,0x22,0xfc,0x22,0x22,0x22,0xfc,0x21,0x21,0x21,0xfc,0x21,0x21,0x21,0xfc,0x21,0x21,0x21,0xfc,
0x1f,0x1f,0x1f,0xfc,0x18,0x18,0x18,0xfc,0x21,0x21,0x21,0xfd,0x28,0x28,0x28,0xfc,0x22,0x22,0x22,0xfc,
0x1c,0x1c,0x1c,0xfc,0x1e,0x1e,0x1e,0xfc,0x1e,0x1e,0x1e,0xfc,0x1d,0x1d,0x1d,0xfc,0x1d,0x1d,0x1d,0xfc,
0x1d,0x1d,0x1d,0xfc,0x1d,0x1d,0x1d,0xfc,0x1c,0x1c,0x1c,0xfc,0x1c,0x1c,0x1c,0xfc,0x1c,0x1c,0x1c,0xfc,
0x12,0x12,0x12,0xfd,0x05,0x05,0x05,0xfd,0x0f,0x0f,0x0f,0xf6,0x26,0x26,0x26,0xeb,0x2c,0x2c,0x2c,0xe8,
0x2a,0x2a,0x2a,0xe8,0x2b,0x2b,0x2b,0xe5,0x2b,0x2b,0x2b,0xf3,0x32,0x32,0x32,0xef,0x2d,0x2d,0x2d,0xa1,
0x10,0x10,0x10,0x1d,0x0e,0x0e,0x0e,0x01,0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,
0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,
0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,0x0e,0x0e,0x0e,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x02,0x33,0x33,0x33,0x5c,0x33,0x33,0x33,0xd8,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xe3,
0x33,0x33,0x33,0xe6,0x34,0x34,0x34,0xe5,0x35,0x35,0x35,0xe5,0x1a,0x1a,0x1a,0xf0,0x02,0x02,0x02,0xfc,
0x13,0x13,0x13,0xff,0x42,0x42,0x42,0xfe,0x52,0x52,0x52,0xfd,0x4b,0x4b,0x4b,0xfd,0x46,0x46,0x46,0xfd,
0x47,0x47,0x47,0xfd,0x48,0x48,0x48,0xfd,0x49,0x49,0x49,0xfd,0x49,0x49,0x49,0xfd,0x49,0x49,0x49,0xfd,
0x49,0x49,0x49,0xfd,0x48,0x48,0x48,0xfd,0x4a,0x4a,0x4a,0xfd,0x4e,0x4e,0x4e,0xfd,0x4f,0x4f,0x4f,0xfd,
0x39,0x39,0x39,0xfe,0x3c,0x3c,0x3c,0xfd,0x4a,0x4a,0x4a,0xfd,0x4c,0x4c,0x4c,0xfd,0x4b,0x4b,0x4b,0xfd,
0x4b,0x4b,0x4b,0xfd,0x4b,0x4b,0x4b,0xfd,0x4c,0x4c,0x4c,0xfd,0x4c,0x4c,0x4c,0xfd,0x4c,0x4c,0x4c,0xfd,
0x4c,0x4c,0x4c,0xfd,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x4c,0x4c,0x4c,0xfd,
0x4e,0x4e,0x4e,0xfd,0x51,0x51,0x51,0xfd,0x4a,0x4a,0x4a,0xfd,0x3f,0x3f,0x3f,0xfe,0x45,0x45,0x45,0xfd,
0x4f,0x4f,0x4f,0xfd,0x50,0x50,0x50,0xfd,0x4f,0x4f,0x4f,0xfd,0x4f,0x4f,0x4f,0xfd,0x4e,0x4e,0x4e,0xfd,
0x4e,0x4e,0x4e,0xfd,0x4e,0x4e,0x4e,0xfd,0x4f,0x4f,0x4f,0xfd,0x4f,0x4f,0x4f,0xfd,0x50,0x50,0x50,0xfd,
0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x53,0x53,0x53,0xfd,0x54,0x54,0x54,0xfd,0x47,0x47,0x47,0xfe,
0x2c,0x2c,0x2c,0xff,0x1f,0x1f,0x1f,0xff,0x1f,0x1f,0x1f,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xe1,0x21,0x21,0x21,0x6d,0x21,0x21,0x21,0x0c,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x0b,0x21,0x21,0x21,0x6a,0x21,0x21,0x21,0xdf,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,
0x23,0x23,0x23,0xff,0x2a,0x2a,0x2a,0xfd,0x2c,0x2c,0x2c,0xfc,0x2b,0x2b,0x2b,0xfc,0x2a,0x2a,0x2a,0xfc,
0x2a,0x2a,0x2a,0xfc,0x29,0x29,0x29,0xfc,0x29,0x29,0x29,0xfc,0x29,0x29,0x29,0xfc,0x29,0x29,0x29,0xfc,
0x28,0x28,0x28,0xfc,0x27,0x27,0x27,0xfc,0x28,0x28,0x28,0xfc,0x27,0x27,0x27,0xfc,0x28,0x28,0x28,0xfc,
0x26,0x26,0x26,0xfc,0x20,0x20,0x20,0xfc,0x1d,0x1d,0x1d,0xfd,0x27,0x27,0x27,0xfd,0x29,0x29,0x29,0xfc,
0x26,0x26,0x26,0xfc,0x25,0x25,0x25,0xfc,0x24,0x24,0x24,0xfc,0x24,0x24,0x24,0xfc,0x24,0x24,0x24,0xfc,
0x24,0x24,0x24,0xfc,0x23,0x23,0x23,0xfc,0x22,0x22,0x22,0xfc,0x22,0x22,0x22,0xfc,0x22,0x22,0x22,0xfc,
0x22,0x22,0x22,0xfc,0x22,0x22,0x22,0xfc,0x21,0x21,0x21,0xfc,0x21,0x21,0x21,0xfc,0x1f,0x1f,0x1f,0xfc,
0x1b,0x1b,0x1b,0xfd,0x19,0x19,0x19,0xfd,0x28,0x28,0x28,0xfc,0x23,0x23,0x23,0xfc,0x1e,0x1e,0x1e,0xfc,
0x1d,0x1d,0x1d,0xfc,0x1e,0x1e,0x1e,0xfc,0x1e,0x1e,0x1e,0xfc,0x1d,0x1d,0x1d,0xfc,0x1c,0x1c,0x1c,0xfc,
0x1c,0x1c,0x1c,0xfc,0x1c,0x1c,0x1c,0xfc,0x1d,0x1d,0x1d,0xfc,0x1d,0x1d,0x1d,0xfc,0x16,0x16,0x16,0xfd,
0x08,0x08,0x08,0xfd,0x08,0x08,0x08,0xfb,0x1b,0x1b,0x1b,0xf2,0x2c,0x2c,0x2c,0xe8,0x2b,0x2b,0x2b,0xe8,
0x2a,0x2a,0x2a,0xe8,0x2b,0x2b,0x2b,0xe4,0x2d,0x2d,0x2d,0xff,0x31,0x31,0x31,0xd8,0x24,0x24,0x24,0x5d,
0x09,0x09,0x09,0x03,0x0c,0x0c,0x0c,0x00,0x0c,0x0c,0x0c,0x00,0x0c,0x0c,0x0c,0x00,0x0c,0x0c,0x0c,0x00,
0x0c,0x0c,0x0c,0x00,0x0c,0x0c,0x0c,0x00,0x0c,0x0c,0x0c,0x00,0x0c,0x0c,0x0c,0x00,0x0c,0x0c,0x0c,0x00,
