TK_CONST_DATA_ALIGN(const unsigned char style_button[]) = {
0x67,0x65,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x36,0x30,0x00,0x02,0x00,0x00,0x00,0x07,0x13,0x04,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x03,
0x00,0x00,0x00,0x0e,0x09,0x09,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x6c,0x6f,0x63,
0x6b,0x5f,0x36,0x30,0x00,0x02,0x00,0x00,0x00,0x07,0x13,0x04,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,
0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x03,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x66,0x6c,0x61,0x74,0x5f,0x36,0x30,0x00,0x02,0x00,0x00,
0x00,0x07,0x13,0x04,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,
0x79,0x70,0x65,0x00,0x03,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,
0x00,0x66,0x6c,0x61,0x74,0x5f,0x36,0x30,0x00,0x02,0x00,0x00,0x00,0x07,0x13,0x04,0x00,0x62,0x67,0x5f,
0x69,0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x03,0x00,0x00,0x00,
0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x66,0x6c,0x61,0x74,0x5f,0x36,0x30,
0x00,0x02,0x00,0x00,0x00,0x07,0x13,0x04,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,
0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x03,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x00,0x6d,0x61,0x70,0x73,0x5f,0x36,0x30,0x00,0x02,0x00,0x00,0x00,0x07,0x13,0x04,
0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,
0x03,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x61,0x70,
0x73,0x5f,0x36,0x30,0x00,0x02,0x00,0x00,0x00,0x07,0x13,0x04,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,
0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x03,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x61,0x70,0x73,0x5f,0x36,0x30,0x00,0x02,0x00,0x00,
0x00,0x07,0x13,0x04,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,
0x79,0x70,0x65,0x00,0x03,0x00,0x00,0x00,0x0e,0x09,0x0a,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,
0x00,0x63,0x61,0x6d,0x65,0x72,0x61,0x5f,0x36,0x30,0x00,0x02,0x00,0x00,0x00,0x07,0x13,0x04,0x00,0x62,
0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x03,0x00,
0x00,0x00,0x0e,0x09,0x0a,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6d,0x65,0x72,
0x61,0x5f,0x36,0x30,0x00,0x02,0x00,0x00,0x00,0x07,0x13,0x04,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,
0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x03,0x00,0x00,0x00,0x0e,0x09,0x0a,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6d,0x65,0x72,0x61,0x5f,0x36,0x30,0x00,0x00,
0x00,0x00,0x00,};/*10563*/
