TK_CONST_DATA_ALIGN(const unsigned char image_music_stop_normal_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x4c,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x74,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x5d,0x18,0x8d,0xff,
0x66,0x16,0x99,0xff,0x5c,0x16,0x90,0xff,0x49,0x1a,0x7a,0xff,0x47,0x1a,0x77,0xff,0x5b,0x16,0x8b,0xff,
0x68,0x15,0x99,0xff,0x5f,0x18,0x90,0xff,0x4e,0x1a,0x7f,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4b,0x19,0x7a,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x79,0xff,
0x48,0x18,0x7b,0xff,0x4b,0x19,0x7a,0xff,0x4d,0x15,0x80,0xff,0x48,0x19,0x79,0xff,0xb3,0x9e,0xc7,0xff,
0xff,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xff,0xfc,0xff,0xff,0xff,0x99,0x82,0xb6,0xff,
0x4b,0x17,0x79,0xff,0x4a,0x17,0x7c,0xff,0x48,0x18,0x7b,0xff,0x4c,0x18,0x7d,0xff,0x4a,0x18,0x79,0xff,
0x4b,0x17,0x79,0xff,0x96,0x7a,0xb5,0xff,0xff,0xff,0xfd,0xff,0xfe,0xff,0xfb,0xff,0xfe,0xff,0xff,0xff,
0xff,0xff,0xfd,0xff,0xb4,0x9d,0xc9,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x60,0x19,0x91,0xff,
0x66,0x16,0x99,0xff,0x5b,0x16,0x8d,0xff,0x46,0x18,0x78,0xff,0x48,0x19,0x75,0xff,0x50,0x18,0x87,0xff,
0x5e,0x17,0x97,0xff,0x68,0x15,0x97,0xff,0x5a,0x16,0x85,0xff,0x49,0x1a,0x78,0xff,0x47,0x19,0x79,0xff,
0x4e,0x13,0x7f,0xff,0x48,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x1c,0x76,0xff,
0x4a,0x17,0x7c,0xff,0x4b,0x15,0x77,0xff,0x4d,0x18,0x84,0xff,0x46,0x16,0x83,0xff,0xb6,0x9c,0xcc,0xff,
0xff,0xfd,0xf9,0xff,0xfe,0xff,0xff,0xff,0xfb,0xff,0xff,0xff,0xff,0xff,0xfb,0xff,0x96,0x7f,0xb3,0xff,
0x45,0x19,0x8a,0xff,0x48,0x14,0x80,0xff,0x49,0x16,0x75,0xff,0x4b,0x19,0x7c,0xff,0x49,0x1b,0x75,0xff,
0x52,0x16,0x76,0xff,0x92,0x7c,0xaa,0xff,0xfc,0xff,0xff,0xff,0xfd,0xff,0xfe,0xff,0xfe,0xff,0xff,0xff,
0xfb,0xff,0xff,0xff,0xb3,0x9e,0xc7,0xff,0x51,0x16,0x70,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x47,0x19,0x7b,0xff,0x4a,0x17,0x7c,0xff,0x4c,0x15,0x7d,0xff,0x4a,0x17,0x7c,0xff,
0x49,0x1c,0x79,0xff,0x47,0x1a,0x77,0xff,0x4d,0x16,0x7e,0xff,0x58,0x17,0x8b,0xff,0x67,0x16,0x97,0xff,
0x60,0x19,0x91,0xff,0x50,0x17,0x82,0xff,0x48,0x18,0x7b,0xff,0x4a,0x19,0x75,0xff,0x4d,0x18,0x82,0xff,
0x59,0x17,0x92,0xff,0x66,0x17,0x96,0xff,0x60,0x17,0x8c,0xff,0x4f,0x18,0x7e,0xff,0x48,0x18,0x7b,0xff,
0x4d,0x16,0x7c,0xff,0x4b,0x19,0x7c,0xff,0x4b,0x19,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x49,0x17,0x78,0xff,
0x4a,0x15,0x7d,0xff,0x4d,0x1a,0x79,0xff,0x4c,0x1a,0x7d,0xff,0x41,0x18,0x76,0xff,0xb6,0xa0,0xc4,0xff,
0xff,0xff,0xf3,0xff,0xf7,0xfc,0xf6,0xff,0xfb,0xfe,0xf7,0xff,0xff,0xff,0xf3,0xff,0x9d,0x84,0xae,0xff,
0x45,0x19,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x4f,0x1c,0x79,0xff,0x4a,0x17,0x7e,0xff,0x47,0x17,0x7a,0xff,
0x4d,0x14,0x7d,0xff,0x92,0x7b,0xaf,0xff,0xfc,0xfd,0xff,0xff,0xff,0xff,0xfa,0xff,0xff,0xff,0xf8,0xff,
0xfc,0xfd,0xff,0xff,0xb4,0x9e,0xcd,0xff,0x4e,0x16,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x4a,0x17,0x7c,0xff,0x4b,0x17,0x7c,0xff,0x4b,0x19,0x7c,0xff,
0x48,0x1b,0x78,0xff,0x47,0x18,0x78,0xff,0x51,0x16,0x82,0xff,0x5d,0x18,0x8f,0xff,0x66,0x17,0x96,0xff,
0x5c,0x17,0x8c,0xff,0x4e,0x17,0x7f,0xff,0x48,0x1a,0x7c,0xff,0x4b,0x18,0x77,0xff,0x4b,0x18,0x7d,0xff,
0x52,0x18,0x88,0xff,0x62,0x18,0x93,0xff,0x66,0x17,0x94,0xff,0x59,0x16,0x89,0xff,0x4b,0x17,0x7c,0xff,
0x49,0x1a,0x7a,0xff,0x4b,0x19,0x7c,0xff,0x4b,0x19,0x7c,0xff,0x4b,0x19,0x7c,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x4b,0x18,0x7d,0xff,
0x4b,0x16,0x80,0xff,0x4b,0x18,0x77,0xff,0x49,0x17,0x76,0xff,0x48,0x20,0x79,0xff,0xb8,0xa1,0xcd,0xff,
0xff,0xfc,0xff,0xff,0xfe,0xfe,0xff,0xff,0xff,0xfa,0xff,0xff,0xff,0xf7,0xff,0xff,0xa2,0x84,0xb6,0xff,
0x4a,0x1c,0x7c,0xff,0x48,0x15,0x74,0xff,0x4c,0x19,0x76,0xff,0x48,0x15,0x7c,0xff,0x48,0x18,0x7e,0xff,
0x4b,0x19,0x7a,0xff,0x9c,0x85,0xb9,0xff,0xff,0xfc,0xff,0xff,0xff,0xfd,0xfb,0xff,0xff,0xfc,0xfa,0xff,
0xff,0xfd,0xff,0xff,0xba,0xa4,0xd3,0xff,0x4b,0x1a,0x75,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x49,0x19,0x7c,0xff,0x49,0x16,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x4a,0x1b,0x7b,0xff,
0x48,0x19,0x77,0xff,0x4a,0x16,0x7b,0xff,0x56,0x16,0x88,0xff,0x63,0x18,0x96,0xff,0x61,0x1a,0x92,0xff,
0x55,0x15,0x87,0xff,0x4b,0x17,0x7c,0xff,0x48,0x1a,0x7a,0xff,0x4b,0x17,0x79,0xff,0x49,0x19,0x7c,0xff,
0x4b,0x18,0x7f,0xff,0x5b,0x18,0x8c,0xff,0x67,0x18,0x98,0xff,0x62,0x16,0x94,0xff,0x51,0x16,0x82,0xff,
0x47,0x1a,0x75,0xff,0x4b,0x17,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4e,0x1b,0x82,0xff,0x4b,0x18,0x77,0xff,0x49,0x17,0x7a,0xff,0x46,0x17,0x7d,0xff,0x7c,0x58,0xa2,0xff,
0x9c,0x81,0xb6,0xff,0x99,0x80,0xc1,0xff,0x9f,0x82,0xc2,0xff,0x9e,0x7f,0xb8,0xff,0x73,0x49,0x9b,0xff,
0x4a,0x19,0x84,0xff,0x48,0x14,0x78,0xff,0x4b,0x18,0x75,0xff,0x4a,0x17,0x7c,0xff,0x48,0x18,0x7b,0xff,
0x48,0x18,0x7e,0xff,0x6a,0x49,0x96,0xff,0x9b,0x82,0xbc,0xff,0x9d,0x80,0xba,0xff,0x9d,0x80,0xba,0xff,
0x99,0x80,0xba,0xff,0x7a,0x5a,0xa5,0xff,0x46,0x16,0x7a,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x18,0x7d,0xff,0x48,0x18,0x7b,0xff,0x49,0x1a,0x7a,0xff,0x48,0x1b,0x78,0xff,
0x49,0x17,0x78,0xff,0x51,0x16,0x82,0xff,0x5e,0x19,0x90,0xff,0x66,0x17,0x97,0xff,0x5a,0x1a,0x8a,0xff,
0x4f,0x14,0x80,0xff,0x4a,0x18,0x7b,0xff,0x47,0x1a,0x77,0xff,0x4b,0x17,0x7b,0xff,0x49,0x1a,0x7a,0xff,
0x48,0x18,0x7b,0xff,0x51,0x17,0x85,0xff,0x64,0x17,0x97,0xff,0x68,0x17,0x98,0xff,0x5a,0x17,0x8a,0xff,
0x48,0x19,0x79,0xff,0x4a,0x16,0x7a,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x45,0x17,0x77,0xff,
0x4a,0x1a,0x7e,0xff,0x4a,0x18,0x79,0xff,0x4d,0x19,0x7d,0xff,0x49,0x14,0x80,0xff,0x4f,0x1b,0x7d,0xff,
0x4b,0x1a,0x75,0xff,0x49,0x19,0x7d,0xff,0x44,0x18,0x79,0xff,0x46,0x1b,0x75,0xff,0x48,0x18,0x7e,0xff,
0x4a,0x16,0x85,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x19,0x78,0xff,0x4b,0x19,0x7c,0xff,0x48,0x18,0x7b,0xff,
0x4d,0x18,0x80,0xff,0x44,0x16,0x76,0xff,0x46,0x1b,0x77,0xff,0x47,0x19,0x7b,0xff,0x49,0x1b,0x7d,0xff,
0x44,0x19,0x75,0xff,0x47,0x19,0x79,0xff,0x4b,0x17,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x18,0x7d,0xff,0x48,0x18,0x7b,0xff,0x49,0x1a,0x7a,0xff,0x49,0x17,0x78,0xff,
0x4e,0x15,0x7e,0xff,0x59,0x19,0x8b,0xff,0x62,0x1b,0x95,0xff,0x62,0x16,0x94,0xff,0x52,0x19,0x82,0xff,
0x4c,0x15,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x47,0x1a,0x77,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x19,0x78,0xff,
0x48,0x19,0x79,0xff,0x4a,0x17,0x80,0xff,0x5b,0x17,0x8e,0xff,0x68,0x17,0x97,0xff,0x61,0x17,0x90,0xff,
0x51,0x18,0x83,0xff,0x4e,0x17,0x7c,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,
0x4b,0x19,0x7c,0xff,0x4b,0x19,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x48,0x1a,0x7d,0xff,
0x47,0x17,0x7b,0xff,0x48,0x16,0x77,0xff,0x4b,0x18,0x77,0xff,0x4b,0x14,0x79,0xff,0x4d,0x15,0x76,0xff,
0x4f,0x16,0x77,0xff,0x4f,0x15,0x7b,0xff,0x4b,0x1c,0x7a,0xff,0x4a,0x1b,0x79,0xff,0x4c,0x19,0x7e,0xff,
0x4b,0x18,0x7f,0xff,0x4a,0x18,0x79,0xff,0x4a,0x18,0x77,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x17,0x7c,0xff,
0x4a,0x17,0x76,0xff,0x4d,0x1a,0x79,0xff,0x4b,0x19,0x78,0xff,0x49,0x16,0x75,0xff,0x4d,0x1a,0x79,0xff,
0x4b,0x19,0x78,0xff,0x4a,0x17,0x76,0xff,0x4b,0x17,0x79,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x49,0x19,0x7c,0xff,0x4a,0x18,0x79,0xff,0x4d,0x16,0x7e,0xff,
0x56,0x16,0x88,0xff,0x61,0x1a,0x92,0xff,0x61,0x1a,0x92,0xff,0x5b,0x16,0x8b,0xff,0x4c,0x18,0x7d,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x48,0x19,0x79,0xff,0x4a,0x18,0x79,0xff,0x4b,0x17,0x79,0xff,
0x4a,0x18,0x79,0xff,0x47,0x19,0x7c,0xff,0x50,0x16,0x84,0xff,0x61,0x15,0x8f,0xff,0x65,0x16,0x93,0xff,
0x5c,0x18,0x91,0xff,0x50,0x19,0x7e,0xff,0x4f,0x18,0x7d,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x4b,0x19,0x7c,0xff,0x48,0x18,0x7b,0xff,0x4c,0x19,0x7e,0xff,
0x48,0x18,0x7c,0xff,0x4a,0x1a,0x7d,0xff,0x49,0x1a,0x78,0xff,0x4b,0x1a,0x76,0xff,0x4c,0x19,0x78,0xff,
0x4f,0x19,0x79,0xff,0x4c,0x16,0x76,0xff,0x48,0x17,0x72,0xff,0x4a,0x18,0x79,0xff,0x4a,0x17,0x7c,0xff,
0x48,0x18,0x7b,0xff,0x49,0x1a,0x78,0xff,0x4b,0x19,0x7a,0xff,0x4b,0x18,0x7d,0xff,0x4b,0x17,0x7c,0xff,
0x4a,0x17,0x7e,0xff,0x4c,0x17,0x81,0xff,0x4b,0x16,0x7e,0xff,0x4a,0x17,0x7c,0xff,0x4a,0x17,0x7c,0xff,
0x4c,0x17,0x81,0xff,0x4b,0x16,0x80,0xff,0x4b,0x18,0x81,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x49,0x19,0x7c,0xff,0x4b,0x17,0x7c,0xff,0x54,0x16,0x85,0xff,
0x5f,0x18,0x92,0xff,0x64,0x19,0x97,0xff,0x5d,0x18,0x8d,0xff,0x54,0x16,0x83,0xff,0x4a,0x18,0x7b,0xff,
0x4b,0x19,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x79,0xff,0x4d,0x17,0x79,0xff,
0x4b,0x19,0x7a,0xff,0x45,0x1c,0x7c,0xff,0x49,0x16,0x7d,0xff,0x5c,0x13,0x88,0xff,0x67,0x15,0x95,0xff,
0x65,0x18,0x9c,0xff,0x53,0x1c,0x81,0xff,0x50,0x19,0x7e,0xff,0x4d,0x16,0x7b,0xff,0x4a,0x16,0x7a,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x4b,0x19,0x7c,0xff,0x48,0x18,0x7b,0xff,0x4b,0x17,0x7b,0xff,
0x4b,0x18,0x7d,0xff,0x49,0x19,0x7d,0xff,0x45,0x17,0x77,0xff,0x48,0x1c,0x7b,0xff,0x46,0x1a,0x7c,0xff,
0x48,0x19,0x81,0xff,0x47,0x19,0x7c,0xff,0x4d,0x19,0x7d,0xff,0x4a,0x17,0x80,0xff,0x49,0x18,0x83,0xff,
0x4a,0x1a,0x7e,0xff,0x46,0x17,0x77,0xff,0x48,0x16,0x79,0xff,0x4d,0x19,0x7d,0xff,0x4c,0x18,0x7d,0xff,
0x49,0x1a,0x76,0xff,0x4a,0x16,0x7a,0xff,0x4a,0x18,0x7b,0xff,0x49,0x1b,0x7b,0xff,0x45,0x17,0x77,0xff,
0x4b,0x18,0x7d,0xff,0x4b,0x17,0x7b,0xff,0x49,0x1a,0x78,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x4e,0x17,0x7d,0xff,0x5a,0x17,0x8b,0xff,
0x65,0x18,0x98,0xff,0x64,0x17,0x97,0xff,0x58,0x15,0x88,0xff,0x4f,0x16,0x7d,0xff,0x48,0x18,0x7b,0xff,
0x49,0x19,0x7c,0xff,0x48,0x16,0x79,0xff,0x4c,0x18,0x7c,0xff,0x4b,0x18,0x7d,0xff,0x48,0x18,0x7b,0xff,
0x48,0x19,0x79,0xff,0x49,0x1a,0x7a,0xff,0x4b,0x17,0x7b,0xff,0x50,0x15,0x7f,0xff,0x59,0x16,0x89,0xff,
0x61,0x1a,0x92,0xff,0x67,0x16,0x97,0xff,0x5b,0x18,0x8b,0xff,0x4c,0x1a,0x7b,0xff,0x43,0x1b,0x74,0xff,
0x47,0x1a,0x77,0xff,0x4b,0x18,0x7d,0xff,0x4e,0x17,0x7d,0xff,0x4d,0x16,0x7c,0xff,0x49,0x19,0x7d,0xff,
0x4b,0x18,0x7d,0xff,0x4b,0x18,0x7d,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x19,0x7c,0xff,
0x49,0x19,0x7c,0xff,0x49,0x19,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x47,0x19,0x79,0xff,0x48,0x18,0x7b,0xff,
0x49,0x19,0x7c,0xff,0x4b,0x18,0x7d,0xff,0x4b,0x18,0x7d,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x40,0x1b,0x78,0xff,0x4b,0x16,0x7e,0xff,0x5d,0x14,0x8a,0xff,0x67,0x16,0x96,0xff,
0x64,0x18,0x96,0xff,0x57,0x16,0x8a,0xff,0x4e,0x17,0x7d,0xff,0x4c,0x19,0x78,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x18,0x7d,0xff,0x4a,0x18,0x7b,0xff,
0x48,0x19,0x79,0xff,0x49,0x1a,0x7a,0xff,0x4a,0x18,0x79,0xff,0x4d,0x16,0x7c,0xff,0x54,0x16,0x83,0xff,
0x5b,0x18,0x8b,0xff,0x67,0x18,0x97,0xff,0x61,0x17,0x92,0xff,0x56,0x16,0x88,0xff,0x4e,0x17,0x7f,0xff,
0x48,0x18,0x7b,0xff,0x48,0x1b,0x78,0xff,0x49,0x1a,0x78,0xff,0x4b,0x19,0x7a,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,
0x4b,0x17,0x7b,0xff,0x4c,0x18,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x17,0x7c,0xff,0x4a,0x17,0x7c,0xff,
0x49,0x16,0x7b,0xff,0x48,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x49,0x19,0x7c,0xff,0x4b,0x19,0x7c,0xff,
0x4b,0x19,0x7c,0xff,0x4b,0x16,0x7e,0xff,0x57,0x17,0x87,0xff,0x64,0x18,0x92,0xff,0x64,0x18,0x94,0xff,
0x5c,0x16,0x90,0xff,0x50,0x16,0x86,0xff,0x4a,0x17,0x7c,0xff,0x48,0x19,0x77,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x7c,0xff,0x4a,0x18,0x7b,0xff,
0x48,0x19,0x79,0xff,0x49,0x1a,0x7a,0xff,0x49,0x1a,0x7a,0xff,0x4a,0x16,0x7a,0xff,0x4d,0x16,0x7c,0xff,
0x52,0x17,0x81,0xff,0x5f,0x18,0x90,0xff,0x63,0x16,0x96,0xff,0x64,0x14,0x99,0xff,0x5c,0x14,0x91,0xff,
0x50,0x18,0x83,0xff,0x47,0x1a,0x77,0xff,0x46,0x1b,0x75,0xff,0x49,0x1a,0x78,0xff,0x4a,0x18,0x79,0xff,
0x4a,0x18,0x79,0xff,0x4b,0x17,0x79,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4c,0x15,0x7d,0xff,0x4b,0x17,0x7c,0xff,
0x4b,0x19,0x7c,0xff,0x49,0x1a,0x7a,0xff,0x49,0x1a,0x7a,0xff,0x4a,0x18,0x79,0xff,0x4b,0x17,0x7c,0xff,
0x4e,0x17,0x7d,0xff,0x5d,0x14,0x8a,0xff,0x64,0x18,0x92,0xff,0x64,0x1a,0x93,0xff,0x5d,0x18,0x8d,0xff,
0x50,0x16,0x86,0xff,0x4a,0x17,0x80,0xff,0x47,0x19,0x7b,0xff,0x46,0x18,0x78,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x7c,0xff,0x4a,0x17,0x7c,0xff,
0x48,0x19,0x79,0xff,0x49,0x1a,0x7a,0xff,0x49,0x1a,0x78,0xff,0x47,0x18,0x78,0xff,0x49,0x17,0x78,0xff,
0x4b,0x17,0x7b,0xff,0x54,0x14,0x84,0xff,0x5d,0x16,0x90,0xff,0x67,0x17,0x9a,0xff,0x64,0x17,0x99,0xff,
0x5c,0x17,0x8e,0xff,0x4f,0x16,0x81,0xff,0x49,0x17,0x78,0xff,0x47,0x18,0x76,0xff,0x4a,0x18,0x79,0xff,
0x4a,0x18,0x79,0xff,0x48,0x19,0x79,0xff,0x48,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x17,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x17,0x7c,0xff,0x49,0x19,0x7c,0xff,
0x4a,0x1b,0x7b,0xff,0x48,0x1b,0x78,0xff,0x49,0x17,0x78,0xff,0x4d,0x16,0x7e,0xff,0x54,0x16,0x85,0xff,
0x5a,0x17,0x8b,0xff,0x67,0x16,0x96,0xff,0x64,0x18,0x94,0xff,0x5d,0x18,0x8d,0xff,0x50,0x16,0x84,0xff,
0x49,0x16,0x7d,0xff,0x49,0x19,0x7d,0xff,0x49,0x19,0x7c,0xff,0x49,0x17,0x78,0xff,0x4a,0x18,0x7b,0xff,
