TK_CONST_DATA_ALIGN(const unsigned char font_default_38[]) = {
0x88,0xff,0x6b,0x00,0x00,0x74,0xff,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0x1f,0x36,
0xff,0xbc,0x41,0x41,0x41,0x41,0x41,0xa6,0xff,0x6b,0x00,0x00,0x74,0xff,0x7f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xd4,0xff,0x1f,0x36,0xff,0xe4,0xb4,0xb4,0xb4,0xb4,0xb4,0xdc,0xff,0x6b,0x00,0x00,0x74,
0xff,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0x1f,0x36,0xff,0xa5,0x00,0x00,0x00,0x00,
0x00,0x88,0xff,0x6b,0x00,0x00,0x74,0xff,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0x1f,
0x36,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0x6b,0x00,0x00,0x7c,0xff,0x7b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xd4,0xff,0x1f,0x36,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0x6b,0x00,0x00,
0x93,0xff,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0x1f,0x36,0xff,0xa5,0x00,0x00,0x00,
0x00,0x00,0x88,0xff,0x6b,0x00,0x00,0xac,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,
0x1f,0x36,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0x6b,0x00,0x00,0xc4,0xff,0xfd,0xfd,0xfd,0xfd,
0xfd,0xfd,0xfd,0xfd,0xfd,0xff,0xff,0x1f,0x36,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0x6b,0x00,
0x00,0xdc,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0x1f,0x36,0xff,0xa5,0x00,0x00,
0x00,0x00,0x00,0x88,0xff,0x6b,0x00,0x00,0xf5,0xf5,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,
0xff,0x1f,0x36,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0x6b,0x00,0x0e,0xff,0xc1,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0x1f,0x36,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0x6b,
0x00,0x2a,0xff,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0x1f,0x36,0xff,0xa5,0x00,
0x00,0x00,0x00,0x00,0x88,0xff,0x6b,0x00,0x75,0xff,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xd4,0xff,0x1f,0x36,0xff,0xf8,0xeb,0xeb,0xeb,0xeb,0xeb,0xf5,0xff,0x6b,0x00,0xce,0xff,0x17,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0x1f,0x02,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,
0x04,0x29,0xff,0xbd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0x1f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xfd,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x05,0xee,0xf3,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0xa3,0x00,0x00,0x00,
0x00,0x00,0x00,0x5d,0x6d,0x19,0x07,0x6a,0xff,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x35,0xf6,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0xe9,0xfc,0xf3,0xff,0xf4,0x4d,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x4f,
0x78,0x4d,0x09,0x00,0x00,0x02,0x00,0xe6,0xff,0x1d,0x00,0x1e,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x44,0x04,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x20,0x20,0x20,0x20,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x8c,0xff,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xff,0xcd,0xcd,0xd8,
0xf4,0xb4,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0xff,0x66,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,0x2b,0xfc,0xb8,0x00,0x13,0x3c,0x3c,0x3c,0x3c,0x3c,0x3c,
0x3c,0xa8,0xff,0x8a,0x3c,0x3c,0x3c,0x3c,0x3c,0x3c,0x1e,0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xca,
0xf8,0x0d,0x18,0xa6,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xdf,0xff,0xd5,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xb7,
0x0f,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,
0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x00,0x33,0x75,0x75,0x75,0x75,0x75,0x75,0xc1,0xff,0xac,
0x75,0x75,0x75,0x75,0x75,0x6b,0x18,0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x00,0x16,
0x74,0x80,0x80,0x80,0x80,0x80,0xc6,0xff,0xb3,0x80,0x80,0x80,0x80,0x80,0x80,0x3f,0x00,0x00,0xe4,0xfe,
0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0xff,0x66,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x8c,0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xfe,0x00,0x00,
0x00,0x00,0xba,0xff,0x28,0x85,0xa5,0xa5,0xa5,0xa5,0xa5,0xa5,0xa5,0xd7,0xff,0xc9,0xa5,0xa5,0xa5,0xa5,
0xa5,0xa5,0xa5,0x6f,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x1d,0x4f,0x4f,0x4f,0x4f,0x4f,
0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4e,0x01,0xe4,0xfe,0x00,0x00,0x00,0x00,
0xba,0xff,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xe4,0xff,0xac,0xac,0xac,0xac,0xe9,0xff,0x28,0x00,0x12,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,
0x2e,0x2e,0x2e,0x2e,0x2e,0x2b,0x05,0x00,0x00,0x00,0x00,0x00,0xe4,0xfe,0x41,0x41,0x41,0x41,0xcc,0xff,
0x28,0x00,0x65,0xff,0xe8,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xe7,0xef,0xa7,0x40,0x00,0x00,
0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x00,0x65,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x36,0xf1,0xd2,0x00,0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x00,
0x65,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0xff,0x2a,0x00,0x00,0xe4,
0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x00,0x65,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x75,0xff,0x6a,0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x00,0x65,0xff,
0xf4,0xe7,0xe7,0xe7,0xe7,0xe7,0xe7,0xe7,0xe7,0xe7,0xe7,0xe7,0xf2,0xff,0x6e,0x00,0x00,0xe4,0xfe,0x00,
0x00,0x00,0x00,0xba,0xff,0x28,0x00,0x65,0xff,0x90,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,
0x16,0x81,0xff,0x6e,0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x00,0x65,0xff,0x86,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0x6e,0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,
0x00,0xba,0xff,0x28,0x00,0x65,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,
0xff,0x6e,0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x00,0x65,0xff,0xc7,0x8a,0x8a,0x8a,
0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0xbf,0xff,0x6e,0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,
0xff,0x28,0x00,0x65,0xff,0xbd,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0xb3,0xff,0x6e,
0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,0x00,0x65,0xff,0x86,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xff,0x65,0x00,0x00,0xe4,0xfe,0x00,0x00,0x00,0x00,0xba,0xff,0x28,
0x00,0x65,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xff,0x43,0x00,0x00,
0xe4,0xff,0x9b,0x9b,0x9b,0x9b,0xe4,0xff,0x28,0x00,0x65,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x77,0x4d,
0x0a,0x00,0x00,0x3c,0xfe,0xf1,0x12,0x00,0x00,0x43,0x4a,0x4a,0x4a,0x4a,0x4a,0x4a,0x4a,0x0c,0x00,0x65,
0xff,0x86,0x00,0x00,0x00,0x00,0x06,0x93,0xfb,0xf6,0xb6,0xdb,0xff,0xfe,0x6e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x9f,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0x70,0x96,
0xad,0x90,0x3d,0x00,0x00,0x00,0x00,0x01,0x00,0xe8,0xff,0x1e,0x00,0x1c,0x00,0x1e,0x00,0x00,0x00,0x5f,
0xe5,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,
0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xdc,0x48,0x00,0x00,0x08,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,
0x0d,0x0d,0x26,0xff,0xf1,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x07,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1a,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3e,0x63,0x63,0x63,0x63,0x63,0x63,0x63,0x63,0x63,0x63,0x73,0xff,0xf6,0x63,0x63,0x63,0x63,0x63,
0x63,0x63,0x53,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xff,0xc3,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x92,0x9d,0xff,0xf9,0x92,0x92,0x92,0x92,0x92,0x92,0x9d,0xe4,0xf9,0xba,0x20,0x00,0x00,0x00,0x00,
0x00,0x9f,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x01,0x9a,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0x9f,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1a,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0xd2,0x00,0x00,0x00,0x00,
0x00,0x9f,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1c,0xff,0xff,0x07,0x00,0x00,0x00,0x00,0x9f,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1a,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xff,0xff,0x07,0x00,0x00,0x00,
0x00,0x9f,0xff,0xf9,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf6,0xff,0xfe,0xf5,0xf5,0xf5,0xf5,0xf5,
0xf5,0xf5,0xf5,0xf6,0xff,0xff,0x07,0x00,0x00,0x00,0x00,0x9f,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1a,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xff,0xff,0x07,0x00,0x00,0x00,
0x00,0x9f,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xff,0xee,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1c,0xff,0xff,0x07,0x00,0x00,0x00,0x00,0x9f,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x30,0xff,0xde,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xff,0xff,0x07,0x00,0x00,0x00,
0x00,0x9f,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0xff,0xca,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1c,0xff,0xff,0x07,0x00,0x00,0x00,0x00,0x9f,0xff,0xc8,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,
0x9b,0x9b,0xbf,0xff,0xe5,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0xa6,0xff,0xff,0x07,0x00,0x00,0x00,
0x00,0x38,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0xdb,0xff,0x9a,0x59,0x59,0x59,0x59,0x59,
0x59,0x59,0x59,0x59,0x59,0x59,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x42,0xff,0xfc,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x05,0xd5,0xc9,0x52,0x02,0x00,0x00,0x00,0x03,0xd1,0xff,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x75,0xf1,0xd9,0x64,0x07,0x00,
0x68,0xff,0xfc,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x17,0x9b,0xfd,0xe6,0x7a,0xea,0xff,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xc8,0xff,
0xff,0xf7,0x4c,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0xec,0xff,0xe9,0xff,0xff,0xec,0x9c,0x47,0x05,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xae,0xff,0xeb,0x63,
0x02,0x3d,0xad,0xfc,0xff,0xff,0xec,0x9b,0x46,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0b,0x6b,0xec,0xfd,0x9a,0x13,0x00,0x00,0x00,0x00,0x21,0x8d,0xf0,0xff,0xff,0xff,0xec,
0xa7,0x71,0x3a,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x89,0xee,0xfa,0xb2,0x37,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0d,0x5f,0xb3,0xf8,0xff,0xff,0xff,0xff,0xfa,0xcd,0x96,0x60,0x2a,0x00,0x29,
0xa8,0xf9,0xc3,0x68,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x5b,
0xaf,0xf6,0xff,0xff,0xff,0xff,0xff,0xd2,0x00,0x42,0x79,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x33,0x5b,0x83,0xa8,0x89,0x31,0x00,0x02,
0x00,0xe6,0xff,0x1b,0x00,0x1e,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x1a,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xcd,0xf5,0x8a,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x18,0x18,0x18,0x18,0x18,0x18,
0x18,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xf9,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x41,0xff,0xf9,0xe5,0xe5,0xe5,0xe5,0xea,0xf9,0xbb,0x6f,0x04,0x02,0x05,0x05,0x05,0x05,0x7b,0xff,0xe0,
0x05,0x04,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0xc1,0x00,0x00,0x00,0x00,0x00,0x30,0xc7,0xff,0x47,0x6e,
0xff,0xf8,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xfb,0xc7,0x7d,0x19,0x00,0x00,0x41,0xff,0xc1,0x00,0x00,0x00,
0x00,0x00,0x00,0x5b,0xff,0xa1,0x6e,0xff,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x8a,0xff,0x8a,0x00,
0x00,0x41,0xff,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0xdb,0x6e,0xff,0x85,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0f,0xf9,0xde,0x01,0x00,0x41,0xff,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0xdc,
0x6e,0xff,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xde,0xff,0x14,0x00,0x41,0xff,0xc1,0x00,0x00,
0x00,0x00,0x00,0x00,0x26,0xff,0xdc,0x6e,0xff,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xde,0xff,
0x15,0x00,0x41,0xff,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0xdc,0x6e,0xff,0x8e,0x13,0x13,0x13,
0x13,0x13,0x13,0x13,0x13,0xe0,0xff,0x15,0x00,0x41,0xff,0xc6,0x13,0x13,0x13,0x13,0x13,0x13,0x36,0xff,
0xdc,0x6e,0xff,0xf1,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xfb,0xff,0x15,0x00,0x41,0xff,0xfa,0xea,
0xea,0xea,0xea,0xea,0xea,0xed,0xff,0xdc,0x6e,0xff,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xde,
0xff,0x15,0x00,0x41,0xff,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0xdc,0x6e,0xff,0x85,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xde,0xff,0x15,0x00,0x41,0xff,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x26,
0xff,0xdc,0x6e,0xff,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xde,0xff,0x15,0x00,0x41,0xff,0xc1,
0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0xdc,0x6e,0xff,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xde,0xff,0x15,0x00,0x41,0xff,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0xdc,0x6e,0xff,0x8d,0x11,
0x11,0x11,0x11,0x11,0x11,0x11,0x11,0xe0,0xff,0x15,0x00,0x47,0xff,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,
0x26,0xff,0xdc,0x6e,0xff,0xf6,0xec,0xec,0xec,0xec,0xec,0xec,0xec,0xec,0xec,0xec,0x13,0x00,0x5e,0xff,
0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0xdc,0x6e,0xff,0x85,0x00,0x00,0x00,0x00,0x13,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x76,0xff,0xae,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0xdc,0x6e,0xff,0x85,
0x00,0x00,0x00,0x2f,0xe8,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0xff,0xfc,0xf5,0xf5,0xf5,0xf5,0xf5,
0xf5,0xf6,0xff,0xdc,0x6e,0xff,0x85,0x00,0x00,0x00,0x00,0xaa,0xdb,0x17,0x00,0x00,0x00,0x00,0x00,0xa5,
0xff,0x7b,0x08,0x08,0x08,0x08,0x08,0x08,0x2d,0xff,0xdc,0x6e,0xff,0x85,0x00,0x00,0x00,0x00,0x19,0xf0,
0xcc,0x0d,0x00,0x00,0x00,0x00,0xbd,0xff,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0xdc,0x6e,0xff,
0x85,0x00,0x00,0x00,0x00,0x00,0x69,0xff,0xba,0x06,0x00,0x00,0x00,0xd5,0xfb,0x0b,0x00,0x00,0x00,0x00,
0x00,0x00,0x26,0xff,0xdc,0x6e,0xff,0x85,0x00,0x00,0x00,0x00,0x00,0x02,0xc6,0xff,0x8e,0x00,0x00,0x03,
0xf0,0xce,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0xdc,0x6e,0xff,0x85,0x00,0x00,0x00,0x00,0x00,
0x07,0xb3,0xff,0xfb,0x31,0x00,0x3f,0xff,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0xdc,0x6e,
0xff,0x8e,0x00,0x00,0x00,0x00,0x0e,0xbe,0xf4,0xc5,0xff,0xb9,0x00,0x94,0xff,0x5d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x26,0xff,0xdc,0x53,0xff,0xe3,0x05,0x00,0x04,0x55,0xd2,0xf6,0x42,0x2b,0xfd,0xfa,0x10,
0xe6,0xec,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0xdc,0x15,0xf8,0xff,0xd9,0xaf,0xe3,0xff,
0xf5,0x4a,0x00,0x00,0xab,0xfe,0x55,0xff,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xff,0xb4,
0x00,0x5f,0xf5,0xff,0xff,0xe8,0x7d,0x14,0x00,0x00,0x00,0x2c,0x5e,0x92,0xe0,0x07,0x00,0x00,0x00,0x03,
0x83,0x48,0x05,0x0e,0xa1,0xff,0x67,0x00,0x00,0x10,0x41,0x3b,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
0xe5,0x5e,0x00,0x00,0x00,0x00,0x08,0x92,0xfd,0xef,0xf8,0xff,0xe5,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x6e,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0x63,0x80,0x3e,0x02,
0x00,0x00,0x00,0xe6,0xff,0x1f,0x00,0x1e,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,
0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0xff,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xac,0xff,0xae,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xfd,0xff,0xd0,0x93,0x93,0x93,0x93,0x93,0x93,
0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x90,0x3d,0x00,0x00,0x00,0x00,0x00,
0x00,0x9c,0xff,0xf0,0x65,0x62,0x62,0x62,0x62,0x62,0x62,0x62,0x62,0x62,0x62,0x62,0x62,0x62,0x62,0x62,
0x62,0x62,0x62,0x62,0x62,0x48,0x00,0x00,0x00,0x00,0x00,0x21,0xf9,0xff,0x64,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
