TK_CONST_DATA_ALIGN(const unsigned char font_default_26[]) = {
0x07,0xcc,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x08,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xee,0xff,0x15,0x00,0x15,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x09,0xdd,0xc5,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x2c,
0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x68,0xff,0x8f,0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x1c,0x00,0x00,0x00,0xb5,
0xd3,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x74,0x0a,0x00,0x00,
0xb5,0xaa,0x00,0x00,0x00,0xb1,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xac,0x00,0x00,0x00,0x00,0x00,
0x00,0xb5,0xaa,0x00,0x00,0x00,0xc5,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0xf3,0x00,0x00,0x00,0x00,
0x00,0x00,0xb5,0xad,0x89,0xa8,0xa8,0xeb,0xdc,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xcb,0xfb,0xa8,0xa8,0x8d,
0x07,0x00,0x00,0xb5,0xaa,0x00,0x00,0x00,0xc5,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0xf3,0x00,0x00,
0x00,0x00,0x00,0x00,0xb5,0xaa,0x00,0x00,0x00,0xc5,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0xf3,0x00,
0x00,0x00,0x00,0x00,0x00,0xb5,0xaa,0x00,0x00,0x00,0xc5,0xc4,0x69,0x69,0x69,0x69,0x69,0x69,0xa6,0xf3,
0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xa7,0x00,0x00,0x00,0x30,0x3e,0x3e,0x3e,0x3e,0x3e,0x3e,0x3e,0x3e,
0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0xc9,0x8e,0x00,0x15,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,
0x3b,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0xdd,0x71,0x00,0x06,0x66,0x6d,0x6d,0x6d,0x6d,0x6d,0x6d,0x6d,
0x6d,0x6d,0xb9,0xbc,0x13,0x00,0x00,0x00,0x00,0xf1,0x54,0x00,0x00,0x5e,0x24,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x5a,0xfb,0x0c,0x00,0x00,0x00,0x07,0xff,0x38,0x00,0x00,0x2a,0xc4,0x91,0x14,0x00,0x00,
0x00,0x00,0x00,0x5c,0xf0,0xa5,0x00,0x00,0x00,0x00,0x1e,0xff,0x1b,0x00,0x00,0x00,0x04,0x79,0xe9,0x78,
0x09,0x00,0x10,0xa7,0xf9,0x71,0x01,0x00,0x00,0x00,0x00,0x5d,0xdd,0x02,0x00,0x00,0x00,0x00,0x00,0x2c,
0xcc,0xe2,0x78,0xe1,0xdc,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0x70,0x00,0x00,0x00,0x00,0x00,0x00,
0x1f,0x74,0xf7,0xff,0xff,0x97,0x36,0x01,0x00,0x00,0x00,0x00,0x03,0xdd,0x0e,0x00,0x00,0x00,0x29,0x7a,
0xcc,0xf1,0xa4,0x4d,0x17,0x82,0xeb,0xff,0xe2,0x92,0x40,0x03,0x00,0x34,0x8e,0x00,0x18,0x85,0xd0,0xc5,
0x8a,0x4d,0x08,0x00,0x00,0x00,0x00,0x08,0x62,0xcb,0xfd,0xff,0xea,0x25,0x01,0x0d,0x00,0x17,0x3b,0x08,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x46,0x44,0x01,0x00,0x00,0xef,0xff,0x15,
0x00,0x14,0x00,0x15,0x00,0x00,0x00,0x11,0x98,0xa2,0xa2,0x91,0x4f,0x04,0x00,0x66,0xa2,0xa2,0xa2,0xa2,
0xa2,0xa2,0xa2,0x9c,0x61,0x11,0x00,0x00,0x00,0x08,0x0b,0x0c,0x3a,0xf7,0x42,0x00,0xa1,0xbc,0x0b,0x0b,
0x0b,0x0b,0x0b,0x0b,0x2c,0xd3,0x8a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0x82,0x00,0xa1,0xb9,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x87,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0x8c,0x00,0xa1,0xb9,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0x8c,0x00,0xa1,
0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xdb,0x00,0x00,0x00,0x37,0x40,0x40,0x40,0xd2,0x8c,0x00,
0x9a,0xe1,0xad,0xad,0xad,0xb7,0xb0,0xad,0xad,0xd1,0xd2,0x00,0x00,0x00,0xe1,0xab,0x67,0x67,0x67,0x39,
0x00,0x00,0x00,0x00,0x00,0x08,0xff,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0x6b,0x00,0x00,0x00,
0x00,0x0e,0x22,0x22,0x22,0x22,0x29,0xff,0x65,0x22,0x22,0x19,0x00,0x00,0x00,0x00,0xf3,0x63,0x00,0x00,
0x00,0x00,0x6a,0xf3,0x8b,0x8b,0x8b,0x8f,0xff,0xae,0x8b,0x8b,0xb0,0xd4,0x39,0x00,0x00,0xea,0x62,0x00,
0x00,0x00,0x00,0x6a,0xe5,0x00,0x00,0x00,0x08,0xff,0x4d,0x00,0x00,0x00,0xaf,0x98,0x00,0x00,0xa1,0xd0,
0x6d,0x5f,0x1c,0x00,0x6a,0xe5,0x00,0x00,0x00,0x08,0xff,0x4d,0x00,0x00,0x00,0x8b,0xbf,0x00,0x00,0x00,
0x25,0x47,0x69,0xf7,0x41,0x6a,0xe5,0x00,0x00,0x00,0x08,0xff,0x4d,0x00,0x00,0x00,0x8b,0xbf,0x00,0x00,
0x00,0x00,0x00,0x00,0xc5,0x88,0x6a,0xe5,0x00,0x00,0x00,0x08,0xff,0x4d,0x00,0x00,0x00,0x8b,0xbf,0x00,
0x00,0x00,0x00,0x00,0x00,0xbe,0x97,0x62,0xe6,0xad,0xad,0xad,0xb0,0xff,0xc6,0xad,0xad,0xad,0xcf,0xb1,
0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0x91,0x00,0x00,0x00,0x00,0x00,0x08,0xff,0x4d,0x00,0x00,0x4d,0x1d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc9,0x8b,0x00,0x00,0x00,0x00,0x00,0x08,0xff,0x4d,0x00,0x00,0x41,
0xcc,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0xd9,0x73,0x00,0x00,0x00,0x00,0x00,0x08,0xff,0x4d,0x00,0x00,
0x00,0xc2,0x9c,0x00,0x00,0x04,0x00,0x00,0x26,0xff,0x25,0x33,0x44,0x51,0x5e,0x6b,0x7b,0xff,0xbe,0xb7,
0xd1,0xd4,0xc9,0xf9,0x11,0x0c,0xcd,0xa8,0x83,0xd9,0xc6,0x00,0xa7,0xfd,0xf5,0xe5,0xd5,0xc5,0xa6,0x77,
0x48,0x18,0x00,0x07,0xf0,0x56,0x00,0x0c,0x54,0x77,0x3c,0x01,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x5f,0x19,0x00,0x00,0xee,0xff,0x15,0x00,0x15,0x00,0x15,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x3b,0x00,0x00,0x00,0x26,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xf9,0x36,0x00,0x03,0xc0,0x55,0x00,
0x00,0x00,0x00,0x67,0x6d,0x6d,0x6d,0x6d,0x6d,0x6d,0x6d,0x6d,0x6d,0x75,0xff,0xa1,0x6d,0x6d,0x91,0xfd,
0x4b,0x00,0x00,0x00,0xf1,0x94,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,0x3c,0xfc,0x8e,0x3b,0x3b,0x3b,
0x94,0xc7,0x00,0x00,0x00,0xf1,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0x82,0x00,0x00,
0x00,0x11,0x9c,0x01,0x00,0x00,0xf1,0x74,0x14,0x98,0xa2,0xa2,0xa2,0xa2,0xa2,0x5c,0x00,0xc9,0x9b,0x00,
0x00,0x1e,0xac,0x04,0x00,0x00,0x00,0xf4,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xad,0xb5,
0x00,0x01,0xb8,0xeb,0x05,0x00,0x00,0x07,0xff,0x53,0x00,0x74,0x82,0x82,0x82,0x80,0x4c,0x08,0x00,0x81,
0xe7,0x00,0x61,0xff,0x83,0x00,0x00,0x00,0x1c,0xff,0x34,0x00,0xe4,0x62,0x1b,0x1b,0x29,0xc4,0x79,0x00,
0x3e,0xff,0x3c,0xef,0xc7,0x05,0x00,0x00,0x00,0x30,0xff,0x14,0x00,0xe4,0x50,0x00,0x00,0x00,0x7f,0xb8,
0x00,0x06,0xf5,0xe9,0xde,0x1b,0x00,0x00,0x00,0x00,0x50,0xf3,0x00,0x00,0xe4,0x50,0x00,0x00,0x00,0x7d,
0xbc,0x00,0x01,0xd0,0xf6,0x22,0x00,0x00,0x0f,0x33,0x00,0x99,0x9c,0x00,0x00,0xe4,0x50,0x00,0x00,0x00,
0x7d,0xbc,0x01,0x97,0xd5,0xf6,0x6f,0x00,0x00,0x4e,0x70,0x02,0xe0,0x1f,0x00,0x00,0xb8,0xac,0x9d,0x9d,
0x9d,0xb5,0x9a,0x99,0xa0,0x0a,0x4c,0xf4,0x8b,0x4e,0xc6,0x41,0x2c,0x94,0x00,0x00,0x00,0x00,0x08,0x00,
0x00,0x00,0x16,0x32,0x66,0x00,0x00,0x00,0x31,0x88,0xac,0x4f,0x03,0x00,0x05,0x00,0x0d,0x7f,0x00,0xcd,
0x5a,0x00,0x00,0x68,0xa6,0x05,0x00,0x00,0x00,0x4e,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x75,0x00,
0xcf,0x80,0x00,0x00,0x06,0xe1,0x9e,0x00,0x00,0x00,0x35,0xe1,0x1f,0x00,0x00,0x00,0x00,0x3a,0xfa,0x1a,
0x00,0xcf,0x80,0x00,0x00,0x00,0x66,0xfc,0x21,0x00,0x00,0x07,0xab,0xdb,0x11,0x00,0x00,0x07,0xd5,0xb8,
0x00,0x00,0xce,0x80,0x00,0x00,0x00,0x05,0xc8,0x26,0x00,0x1c,0xa9,0x27,0xfb,0x7b,0x00,0x00,0x81,0xff,
0x47,0x00,0x00,0x9e,0xaf,0x00,0x00,0x00,0x00,0x04,0x00,0x0a,0xa5,0x38,0x00,0x9b,0xe8,0x06,0x07,0xd7,
0x8d,0x00,0x00,0x00,0x38,0xbc,0xcc,0xb4,0xb4,0xb4,0xb4,0xb0,0xad,0x6a,0x00,0x00,0x1c,0xc8,0x03,0x00,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x03,0x03,0x03,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xee,0xff,0x15,0x00,0x15,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x58,0x06,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xce,0xd9,
0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x2f,0x69,0xa2,0xbd,0x00,0x00,0x12,0x21,0x21,0x21,0x55,
0xff,0x76,0x21,0x21,0x1d,0x00,0x00,0x7f,0xbc,0xf2,0xf7,0xd5,0xb0,0x35,0x00,0x00,0x1f,0x88,0x86,0x86,
0x86,0x86,0x86,0x86,0x8c,0x86,0x22,0x00,0xf7,0x79,0x1f,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x74,
0x00,0x00,0x00,0x00,0x16,0xed,0x18,0x00,0x00,0xf7,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,
0xf7,0x82,0x00,0x00,0x00,0x85,0xfb,0x15,0x00,0x00,0xf7,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x87,0xf4,0x11,0x00,0x0e,0xef,0xb6,0x00,0x00,0x00,0xf7,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0e,0xce,0x1c,0x00,0x76,0xe7,0x1c,0x00,0x00,0x00,0xf7,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x6e,0xa8,0xa8,0xa8,0xa8,0xa9,0xeb,0xd0,0xa8,0xa8,0x65,0x00,0xf7,0xc2,0xa8,0xa8,0xe8,0xc7,0xa5,
0x26,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0x5f,0x00,0x00,0x00,0x00,0x02,0xfc,0x49,0x00,0x00,0xd5,0x6a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0x5f,0x00,0x00,0x00,0x00,0x14,0xff,0x3c,0x00,0x00,0xd5,
0x6a,0x00,0x00,0x00,0x19,0x35,0x35,0x35,0x35,0xef,0x81,0x35,0x35,0x33,0x01,0x2a,0xff,0x2f,0x00,0x00,
0xd5,0x6a,0x00,0x00,0x00,0x12,0x72,0x72,0x72,0x72,0xf4,0xa7,0x72,0x72,0x72,0x29,0x40,0xff,0x21,0x00,
0x00,0xd5,0x6a,0x00,0x00,0x00,0x00,0x00,0x60,0x04,0x00,0xea,0x5f,0x37,0x3a,0x00,0x00,0x56,0xf7,0x04,
0x00,0x00,0xd5,0x6a,0x00,0x00,0x00,0x00,0x23,0xfb,0x3f,0x00,0xea,0x5f,0x27,0xec,0x31,0x00,0x6c,0xcc,
0x00,0x00,0x00,0xd5,0x6a,0x00,0x00,0x00,0x00,0x9c,0xe1,0x02,0x00,0xea,0x5f,0x00,0xa5,0xd3,0x00,0x9b,
0x9a,0x00,0x00,0x00,0xd5,0x6a,0x00,0x00,0x00,0x20,0xfa,0x7a,0x00,0x00,0xea,0x5f,0x00,0x2a,0xfd,0x3e,
0xe9,0x39,0x00,0x00,0x00,0xd5,0x6a,0x00,0x00,0x00,0x99,0xab,0x03,0x00,0x00,0xea,0x5f,0x00,0x00,0x77,
0x4c,0xc6,0x00,0x00,0x00,0x00,0xd5,0x6a,0x00,0x00,0x03,0xa1,0x07,0x00,0x00,0x16,0xfd,0x2f,0x00,0x00,
0x00,0x91,0x54,0x00,0x00,0x00,0x00,0xd5,0x6a,0x00,0x00,0x00,0x00,0x2b,0xae,0x7d,0xbe,0xde,0x01,0x00,
0x00,0x01,0xc1,0x03,0x00,0x00,0x00,0x00,0xd5,0x6a,0x00,0x00,0x00,0x00,0x00,0x03,0x4e,0x5a,0x0b,0x00,
0x00,0x00,0x05,0x3c,0x00,0x00,0x00,0x00,0x00,0x6f,0x37,0x00,0x00,0x01,0x00,0xee,0xff,0x14,0x00,0x15,
0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x30,0x01,0x00,0x00,0x16,0x66,0x66,0x66,0x66,0x50,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xff,0x30,0x00,0x00,0x38,0xff,0x4f,0x41,0x42,0x89,0xed,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x12,0x00,0x00,0x04,0xf7,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x12,0x00,0x00,0x00,0xf1,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x12,0x00,0x00,0x00,0xf1,0x54,0x4a,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,
0xb1,0xff,0xbf,0x93,0x0a,0x38,0xff,0x12,0x00,0x00,0x00,0xf1,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x12,0x00,0x00,0x00,0xf1,0x54,0x1f,0x21,0x00,0x00,0x00,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x12,0x00,0x00,0x00,0xf1,0x54,0x32,0xda,0x19,0x00,0x00,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x29,0x18,0x18,0x18,0xf2,0x54,0x00,0xa4,0xd1,0x11,0x00,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x97,0x8f,0x8f,0x8f,0xf9,0x54,0x00,0x20,0xf8,0xb5,0x00,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x12,0x00,0x00,0x00,0xf1,0x54,0x00,0x00,0x8d,0xff,0x33,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x12,0x00,0x00,0x00,0xf1,0x54,0x00,0x00,0x12,0xef,0xa7,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x12,0x00,0x00,0x00,0xf1,0x54,0x00,0x00,0x00,0x76,0xf3,0x02,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x12,0x00,0x00,0x00,0xf1,0x54,0x00,0x00,0x00,0x08,0x47,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x12,0x00,0x00,0x00,0xf1,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x12,0x00,0x00,0x00,0xf1,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xff,0x44,0x00,0x00,0x38,0xff,0x12,0x00,0x00,0x00,0xf1,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x39,0xff,0x24,0x00,0x00,0x38,0xff,0x6e,0x62,0x62,0x62,0xf6,0x54,0x00,0x00,0x00,0x3f,0x1e,0x00,0x01,
0x8b,0xd7,0x00,0x00,0x00,0x0e,0x40,0x40,0x40,0x40,0x40,0x40,0x15,0x00,0x00,0x00,0x52,0xe6,0xc8,0xe0,
0xda,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x24,0x2c,
0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xef,0xff,0x13,0x00,0x14,0x00,0x15,0x00,0x00,0x00,0x0c,0x81,0x81,
0x81,0x81,0x73,0x2c,0x00,0x00,0x3b,0xa2,0xa2,0xa2,0xa2,0xa2,0xa0,0x6c,0x1e,0x00,0x18,0xff,0x51,0x2c,
0x2c,0x63,0xff,0x28,0x00,0x5c,0xf8,0x0b,0x0b,0x0b,0x0b,0x1c,0x98,0xda,0x00,0x18,0xff,0x2e,0x00,0x00,
0x00,0xdd,0x71,0x00,0x5c,0xf8,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0x2e,0x18,0xff,0x2e,0x00,0x00,0x00,
0xd6,0x7f,0x00,0x5c,0xf8,0x00,0x00,0x00,0x00,0x00,0x18,0xff,0x3d,0x18,0xff,0x2e,0x00,0x00,0x00,0xd6,
0x7f,0x00,0x5c,0xf8,0x00,0x00,0x00,0x00,0x00,0x18,0xff,0x3d,0x18,0xff,0x2e,0x00,0x00,0x00,0xd6,0x7f,
0x00,0x5c,0xf9,0x15,0x15,0x15,0x15,0x15,0x2b,0xff,0x3d,0x18,0xff,0x2e,0x00,0x00,0x00,0xd6,0x7f,0x00,
0x5c,0xfc,0x98,0x98,0x98,0x98,0x98,0xa2,0xff,0x3d,0x18,0xff,0x3c,0x12,0x12,0x12,0xd9,0x7f,0x00,0x5c,
0xf8,0x00,0x00,0x00,0x00,0x00,0x18,0xff,0x3d,0x18,0xff,0xa9,0x96,0x96,0x96,0xee,0x7f,0x00,0x5c,0xf8,
0x00,0x00,0x00,0x00,0x00,0x18,0xff,0x3d,0x18,0xff,0x2e,0x00,0x00,0x00,0xd6,0x7f,0x00,0x5e,0xf7,0x00,
0x00,0x00,0x00,0x00,0x18,0xff,0x3d,0x18,0xff,0x2e,0x00,0x00,0x00,0xd6,0x7f,0x00,0x72,0xee,0x00,0x00,
0x00,0x00,0x00,0x18,0xff,0x3d,0x18,0xff,0x2e,0x00,0x00,0x00,0xd6,0x7f,0x00,0x8b,0xf1,0x77,0x77,0x77,
0x77,0x77,0x84,0xff,0x3d,0x18,0xff,0x2e,0x00,0x00,0x00,0xd6,0x7f,0x00,0xa3,0xce,0x36,0x36,0x36,0x36,
0x36,0x49,0xff,0x3d,0x18,0xff,0x2e,0x00,0x00,0x00,0xd6,0x7f,0x00,0xbb,0x8e,0x00,0x00,0x00,0x00,0x00,
0x18,0xff,0x3d,0x18,0xff,0x2e,0x00,0x00,0x00,0xd6,0x7f,0x00,0xd6,0x56,0x00,0x00,0x00,0x00,0x00,0x18,
0xff,0x3d,0x18,0xff,0x6f,0x50,0x50,0x50,0xe3,0x7f,0x21,0xfe,0x1d,0x00,0x00,0x00,0x00,0x00,0x18,0xff,
0x3d,0x08,0x57,0x57,0x57,0x57,0x57,0x57,0x2b,0x79,0xd5,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xff,0x3d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0x4e,0x00,0x00,0x00,0x04,0x01,0x00,0x3a,0xfe,0x1b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xc0,0x00,0x00,0x00,0x00,0x37,0xb6,0x9e,0xde,0xc2,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x1b,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x3e,0x03,0x00,0x01,0x00,0xee,
0xff,0x14,0x00,0x15,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3f,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0x81,0x81,0x80,0x4f,0x0c,0x00,0x00,0x00,0x00,0x00,
0x00,0xb1,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x8f,0xc4,0x21,0x2e,0xb7,0x9e,0x00,0x32,0x37,0x37,0x37,
0x37,0xc1,0xb7,0x37,0x37,0x37,0x37,0x14,0x00,0x8f,0xbb,0x00,0x00,0x5d,0xe5,0x00,0x3f,0x71,0x71,0x71,
0x71,0xd3,0xcc,0x71,0x71,0x71,0x71,0x53,0x00,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x00,0x00,0x00,0x00,0x00,
0x00,0xb1,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x00,0x18,0x99,0xa0,0xa0,
0xa0,0xe2,0xdd,0xa0,0xa0,0xa0,0x9c,0x1e,0x00,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x00,0x00,0x05,0x07,0x07,
0x07,0xb3,0xa6,0x07,0x07,0x07,0x07,0x04,0x00,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x02,0x06,0x06,0x06,0x06,
0x06,0xb2,0xa6,0x06,0x06,0x06,0x06,0x05,0x00,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x12,0x97,0xa2,0xa2,0xa2,
0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0x9e,0x22,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8f,0xe6,0xa2,0xa2,0xc2,0xf2,0x00,0x3e,0xa6,0xa6,0xa6,
0xa6,0xa6,0xa6,0xa6,0xa5,0x7a,0x2c,0x00,0x00,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x00,0x60,0xf0,0x07,0x07,
0x07,0x07,0x07,0x07,0x0f,0x62,0xf9,0x10,0x00,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x00,0x60,0xef,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0x5d,0x00,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x00,0x60,0xfa,0xad,0xad,
0xad,0xad,0xad,0xad,0xad,0xad,0xf2,0x73,0x00,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x00,0x60,0xef,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xd6,0x73,0x00,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x00,0x60,0xef,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xd6,0x73,0x00,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x00,0x60,0xfa,0xad,0xad,
0xad,0xad,0xad,0xad,0xad,0xad,0xf2,0x73,0x00,0x8f,0xbb,0x00,0x00,0x57,0xf2,0x00,0x60,0xef,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xde,0x6b,0x00,0x8f,0xbe,0x0c,0x0c,0x5f,0xf2,0x00,0x60,0xef,0x00,0x00,
0x00,0x01,0x01,0x00,0x00,0x1f,0xff,0x26,0x00,0x51,0x91,0x91,0x91,0x91,0x8a,0x00,0x60,0xef,0x00,0x00,
0x00,0x29,0xb5,0x99,0x78,0xcf,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0x73,0x00,0x00,
0x00,0x00,0x00,0x27,0x73,0x41,0x03,0x00,0x00,0x00,0x00,0xef,0xff,0x15,0x00,0x14,0x00,0x15,0x00,0x00,
0x00,0x00,0x4d,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,
0x3c,0x00,0x00,0x25,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0xdd,0xb6,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,
0x4c,0x4a,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0x97,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0xdb,0xb2,0x44,0x44,0x44,0x44,
0x3f,0x0b,0x00,0x00,0x00,0x00,0x00,0xb0,0xd5,0x64,0x64,0x64,0x64,0x64,0x64,0xe1,0xc0,0x64,0x64,0x64,
0x64,0x88,0xdf,0x83,0x00,0x00,0x00,0x00,0xb0,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0x97,0x00,0x00,
