TK_CONST_DATA_ALIGN(const unsigned char font_default_43[]) = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0xff,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xc5,0xff,0x9c,0xca,0xff,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,
0xff,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,0xff,0x9c,0xca,0xff,0x97,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0xff,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xc5,0xff,0x9c,0xca,0xff,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,
0xff,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,0xff,0x9c,0xca,0xff,0x97,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0xff,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xc5,0xff,0x9c,0xca,0xff,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,
0xff,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,0xff,0x9c,0x07,0x08,0x05,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x08,0x08,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x06,0x08,0x05,0x02,0x00,0xec,0xff,0x11,0x00,0x17,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x14,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc9,0xde,0x36,0x00,0x03,0x57,
0x96,0xd5,0xfe,0xff,0xe5,0xba,0x7e,0x0e,0x00,0x00,0x00,0xca,0xff,0x87,0x0a,0xb1,0xff,0xe7,0xb5,0x89,
0x99,0xc4,0xf4,0xff,0xe9,0x68,0x00,0x00,0xca,0xff,0xa2,0xc7,0xf7,0x78,0x04,0x00,0x00,0x00,0x00,0x18,
0xa7,0xff,0xff,0x63,0x00,0xca,0xff,0xff,0xf9,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9b,0xff,
0xf2,0x20,0xca,0xff,0xff,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xec,0xff,0x89,0xca,
0xff,0xf3,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0xff,0xb5,0xca,0xff,0xc2,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0xe2,0xca,0xff,0x94,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xff,0xfd,0xca,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x5a,0xff,0xfe,0xca,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x5a,0xff,0xfe,0xca,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,
0xfe,0xca,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xfe,0xca,0xff,
0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xfe,0xca,0xff,0x8e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xfe,0xca,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xfe,0xca,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x5a,0xff,0xfe,0xca,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x5a,0xff,0xfe,0xca,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xfe,
0xca,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xfe,0xca,0xff,0x8e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xfe,0xca,0xff,0x8e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xfe,0x07,0x08,0x05,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0x08,0x08,0x01,0x00,0xec,0xff,0x14,0x00,0x17,0x00,0x16,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x28,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x19,0x7e,0xb2,0xe7,0xff,0xff,0xf1,0xbe,0x89,0x29,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3d,0xe6,0xff,0xf5,0xbc,0x7d,0x70,0xb0,0xee,0xff,0xf3,0x59,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x71,0xfa,0xfe,0x72,0x06,0x00,0x00,0x00,0x00,0x02,0x53,0xf8,0xff,0x92,0x04,0x00,0x00,
0x00,0x00,0x4d,0xff,0xfd,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xf7,0xff,0x69,0x00,0x00,
0x00,0x03,0xd4,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0xff,0xe6,0x0b,0x00,
0x00,0x61,0xff,0xf5,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xe9,0xff,0x7a,0x00,
0x00,0xd8,0xff,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x87,0xff,0xea,0x00,
0x09,0xfd,0xff,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xff,0xff,0x15,
0x2e,0xff,0xff,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xff,0xff,0x3b,
0x55,0xff,0xfc,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x61,
0x74,0xff,0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xff,0x80,
0x59,0xff,0xfd,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0xff,0x6a,
0x32,0xff,0xff,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xff,0xff,0x49,
0x0c,0xfe,0xff,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xff,0xff,0x28,
0x00,0xe3,0xff,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xfe,0x08,
0x00,0x7d,0xff,0xf3,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xff,0xbd,0x00,
0x00,0x0a,0xe4,0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xfe,0xfe,0x37,0x00,
0x00,0x00,0x60,0xff,0xf5,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xc3,0xff,0xae,0x00,0x00,
0x00,0x00,0x02,0x9e,0xff,0xfc,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xd4,0xff,0xdf,0x25,0x00,0x00,
0x00,0x00,0x00,0x00,0x5d,0xf3,0xff,0xd8,0x9c,0x5f,0x50,0x85,0xba,0xf2,0xff,0xa3,0x0e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x28,0xa3,0xd8,0xfd,0xff,0xff,0xff,0xe3,0xaf,0x55,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x42,0x4d,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0x00,0xec,0xff,0x13,0x00,0x1f,0x00,0x16,0x00,0x00,0x00,0x1f,0x15,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xfd,0x6c,0x00,0x00,0x00,0x24,0x68,0xac,
0xed,0xe5,0xb1,0x7d,0x27,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xb1,0x00,0x17,0xcd,0xff,0xf4,0xc1,0x99,
0xc4,0xf6,0xff,0xf4,0x62,0x00,0x00,0x00,0x00,0xb8,0xff,0xb1,0x18,0xd5,0xf9,0x70,0x04,0x00,0x00,0x00,
0x05,0x63,0xf8,0xff,0xa6,0x04,0x00,0x00,0xb8,0xff,0xc8,0xd7,0xe7,0x37,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3c,0xec,0xff,0x6b,0x00,0x00,0xb8,0xff,0xff,0xff,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x6f,0xff,0xeb,0x11,0x00,0xb8,0xff,0xff,0xd6,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0b,0xec,0xff,0x8f,0x00,0xb8,0xff,0xff,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x85,0xff,0xe9,0x00,0xb8,0xff,0xff,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,
0xff,0xff,0x12,0xb8,0xff,0xfe,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xff,
0xff,0x39,0xb8,0xff,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xfb,0xff,
0x61,0xb8,0xff,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe1,0xff,0x7f,
0xb8,0xff,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf6,0xff,0x67,0xb8,
0xff,0xfb,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xff,0xff,0x45,0xb8,0xff,
0xff,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xff,0xff,0x23,0xb8,0xff,0xff,
0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xff,0xfb,0x04,0xb8,0xff,0xff,0xde,
0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xff,0xba,0x00,0xb8,0xff,0xff,0xff,0x6c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xff,0xff,0x3e,0x00,0xb8,0xff,0xc1,0xcd,0xf0,0x4c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xcc,0xff,0xc1,0x00,0x00,0xb8,0xff,0xb1,0x14,0xd4,0xfe,0x85,
0x0c,0x00,0x00,0x00,0x00,0x2d,0xde,0xff,0xeb,0x35,0x00,0x00,0xb8,0xff,0xb1,0x00,0x19,0xd8,0xff,0xfc,
0xd1,0x9d,0xaf,0xe2,0xff,0xff,0xc9,0x1e,0x00,0x00,0x00,0xb8,0xff,0xb1,0x00,0x00,0x02,0x31,0x74,0xb6,
0xf3,0xfe,0xdc,0xa9,0x70,0x07,0x00,0x00,0x00,0x00,0xb8,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb8,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xb8,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1e,0x2a,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x01,0x00,0xec,0xff,0x13,0x00,0x1f,0x00,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x7b,0xaf,
0xe2,0xf3,0xbf,0x88,0x51,0x15,0x00,0x00,0x95,0xf2,0x65,0x00,0x00,0x00,0x00,0x5a,0xf1,0xff,0xff,0xde,
0xa9,0xb7,0xec,0xff,0xed,0x3f,0x00,0x95,0xff,0xbe,0x00,0x00,0x02,0x9e,0xff,0xff,0xac,0x18,0x00,0x00,
0x00,0x01,0x46,0xea,0xf8,0x5b,0x95,0xff,0xcc,0x00,0x00,0x5e,0xff,0xfc,0x71,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x1d,0xd0,0xfe,0xe3,0xff,0xcc,0x00,0x0a,0xe3,0xff,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x38,0xff,0xff,0xff,0xcc,0x00,0x7e,0xff,0xf7,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xb5,0xff,0xff,0xcc,0x00,0xd7,0xff,0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3d,0xff,0xff,0xcc,0x05,0xfa,0xff,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0e,0xff,0xff,0xcc,0x26,0xff,0xff,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xed,0xff,0xcc,0x4d,0xff,0xff,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,
0xff,0xcc,0x6b,0xff,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0xff,
0xcc,0x50,0xff,0xff,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc6,0xff,0xcc,
0x2b,0xff,0xff,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xff,0xcc,0x08,
0xfd,0xff,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xff,0xff,0xcc,0x00,0xe0,
0xff,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0xff,0xcc,0x00,0x85,0xff,
0xfb,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xff,0xff,0xcc,0x00,0x0f,0xec,0xff,
0xae,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xfb,0xff,0xff,0xcc,0x00,0x00,0x73,0xff,0xfe,
0x87,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xb2,0xfe,0xdd,0xff,0xcc,0x00,0x00,0x08,0xb5,0xff,0xff,
0xbb,0x1f,0x00,0x00,0x00,0x00,0x18,0xc7,0xff,0x71,0x95,0xff,0xcc,0x00,0x00,0x00,0x01,0x78,0xfb,0xff,
0xff,0xe1,0xa9,0xa3,0xd6,0xfd,0xff,0x82,0x00,0x95,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x3b,0x9b,0xce,
0xfa,0xff,0xf4,0xbf,0x85,0x49,0x00,0x00,0x95,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
0x27,0x04,0x00,0x00,0x00,0x00,0x00,0x95,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x95,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x95,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x95,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x95,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x95,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x95,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x95,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,
0x2a,0x21,0x02,0x00,0xec,0xff,0x0d,0x00,0x17,0x00,0x0e,0x00,0x00,0x00,0x2c,0x1d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x0c,0x0b,0xb8,0xfe,0x5c,0x00,0x00,0x00,0x40,0x85,0xc2,0xef,0xfd,0xff,0x86,
0xb8,0xff,0x9e,0x00,0x3e,0xc5,0xff,0xfe,0xbd,0x8b,0x5c,0x2d,0x05,0xb8,0xff,0xa0,0x5f,0xfd,0xff,0xbc,
0x33,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xe0,0xfd,0xf8,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,
0xff,0xff,0xff,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xff,0xb1,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xff,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,
0xfb,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb8,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xa0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xb8,0xff,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xa0,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xb8,0xff,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xa0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xb8,0xff,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xa0,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0c,0x11,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xec,0xff,0x12,0x00,0x17,
0x00,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x1b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xa3,0xd1,0xf1,0xff,0xff,0xe7,0xb0,0x7a,0x43,0x04,0x00,0x00,
0x00,0x00,0x00,0x30,0xd3,0xff,0xff,0xcf,0xa1,0x82,0x75,0xa3,0xd6,0xfd,0xff,0xbe,0x15,0x00,0x00,0x00,
0x27,0xe9,0xff,0xb9,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x57,0xe4,0xe0,0x32,0x00,0x00,0xbf,0xff,
0xc1,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x94,0xee,0x14,0x0b,0xf9,0xff,0x5a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x00,0x3a,0xff,0xff,0x2f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xff,0xff,0x59,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xdf,0xff,0xec,0x34,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xed,0xff,0xfc,0xb3,0x4d,0x11,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xa5,0xfb,0xff,0xff,0xfe,0xde,0xab,0x70,0x32,0x03,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x7d,0xb5,0xec,0xff,0xff,0xff,0xff,0xf0,0xa3,0x26,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x27,0x63,0xa0,0xdf,0xff,0xff,0xfb,0x9a,0x06,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x4a,0xc6,0xff,0xff,0x9e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xa8,0xff,0xff,0x4c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xfa,0xff,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0xff,0xa2,0x04,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0xf3,0xff,0x80,0x6b,0xea,0x63,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x47,0xff,0xff,0x52,0x01,0x6e,0xf7,0xc8,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x43,0xef,0xff,0xd6,0x0d,0x00,0x00,0x2e,0xd5,0xff,0xe9,0xbc,0x8f,0x63,0x4e,0x69,0x87,0xd4,0xff,0xff,
0xef,0x26,0x00,0x00,0x00,0x00,0x0a,0x7a,0xb0,0xdf,0xfe,0xff,0xff,0xff,0xff,0xff,0xe9,0x7f,0x15,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x3c,0x67,0x5d,0x41,0x25,0x06,0x00,0x00,0x00,0x00,0x00,
0x00,0xe5,0xff,0x0f,0x00,0x1f,0x00,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x9a,0x4a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xf0,0x06,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xa4,0xa4,0xc3,0xff,0xff,0xab,0xa4,
0xa4,0xa4,0xa4,0x85,0x0c,0x00,0x00,0x30,0x6d,0x71,0xa1,0xff,0xff,0x7c,0x71,0x71,0x71,0x71,0x71,0x1f,
0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,
